day_of_arrival,mean_arrival_triage,mean_arrival_ed,mean_arrival_referral,arrival_medical_assessment,mean_arrival_consultant_assessment,sdec_appopriate,prop_sdec_accepted,time_in_ed,prop_>4hr_breach,prop_>12hr_breach,run_number
Fri,9.178121105159985,64.20289979597565,,320.61958266991024,468.74534692880013,0.08333333333333333,0.01652892561983471,214.1354319749599,0.32171581769436997,0.021447721179624665,1
Mon,20.272813629341183,54.64605734354258,,630.7756448407758,802.2327255451544,0.13592233009708737,0.056,171.6411031834526,0.12039312039312039,0.03194103194103194,1
Sat,1.5169024438043077,22.570707509708576,,616.9997845854059,814.9871557564944,0.10091743119266056,0.022727272727272728,234.87221839016374,0.2673611111111111,0.0798611111111111,1
Sun,1.9870222374383157,15.915617795744351,,604.2878956656388,904.0759756242136,0.08438818565400844,0.03,232.6766961014886,0.2280130293159609,0.1237785016286645,1
Thu,2.9106596791198087,32.268264120208336,,317.53693341202745,463.1689717930878,0.12307692307692308,0.01818181818181818,202.4699456013646,0.24471299093655588,0.02416918429003021,1
Tue,2.688085263038845,61.842016326240355,,144.6905115638798,496.6274853536736,0.11522633744855967,0.024390243902439025,227.2502461358536,0.2761904761904762,0.047619047619047616,1
Wed,5.4177673540589755,33.21504816549456,,205.8256217375202,388.81155944471624,0.09328358208955224,0.017777777777777778,179.32643209613283,0.2222222222222222,0.021021021021021023,1
Fri,8.397600153229977,37.26776287833502,,1336.9564916059337,1518.39257695623,0.11355311355311355,0.018433179723502304,399.8308983847699,0.3029411764705882,0.17058823529411765,2
Mon,28.135943310358826,62.19348048544274,,,,0.12794612794612795,0.046218487394957986,160.3383406398389,0.12953367875647667,0.0,2
Sat,1.7339549819497024,41.512183804676475,,1484.824821901425,1682.9646068965333,0.08898305084745763,0.0196078431372549,361.384132848322,0.3184931506849315,0.11986301369863013,2
Sun,3.616319777750093,28.432422129435142,,1336.0275334186488,1502.7798400603103,0.1016949152542373,0.03,315.09590933032814,0.23310810810810811,0.11486486486486487,2
Thu,6.540208116869366,25.71286521341095,39.174661088143694,854.0622113174262,1036.5075709029884,0.11439114391143912,0.0182648401826484,301.1538328386256,0.25513196480938416,0.16129032258064516,2
Tue,5.912094697187249,107.2299066193888,,402.9453260578908,571.4620144539546,0.10687022900763359,0.02262443438914027,276.713789557954,0.375,0.05813953488372093,2
Wed,4.651078272998644,48.054522846482655,,610.0377128747579,804.3913875608632,0.11278195488721804,0.018433179723502304,267.9554157902282,0.3303030303030303,0.09090909090909091,2
Fri,2.481717877559889,40.13424244948662,34.76906253938705,1623.1230916848142,1854.8420562570561,0.09363295880149813,0.018691588785046728,424.3565522689553,0.3522727272727273,0.16761363636363635,3
Mon,2.6598598762374372,19.882892213002908,,,,0.10104529616724739,0.04932735426008968,109.53197579989832,0.06666666666666667,0.0,3
Sat,2.054502338721579,41.100273305455026,,2255.3573545246136,2529.5405830350105,0.12931034482758622,0.021505376344086023,556.1490486044693,0.33557046979865773,0.1610738255033557,3
Sun,3.1949174283821,22.548157703727814,,2212.410902340289,2547.7640820430966,0.07758620689655173,0.021164021164021163,169.03472470545142,0.11036789297658862,0.026755852842809364,3
Thu,6.134219192073326,16.23070227629249,43.114236537261604,1099.1710410793862,1139.4687768243705,0.08888888888888889,0.017857142857142856,289.75222719721177,0.2208955223880597,0.14626865671641792,3
Tue,4.304260842634346,60.9190947330614,,206.3785499218782,397.21617392385417,0.05673758865248227,0.0205761316872428,220.69521752378338,0.3269230769230769,0.02197802197802198,3
Wed,3.597306700522788,37.71305132688201,102.52017795123334,605.6857505030059,869.9147791872722,0.08921933085501858,0.018779342723004695,299.64491216779356,0.3153409090909091,0.13636363636363635,3
Fri,15.432234089251583,99.2114999916509,,1002.41087718033,1262.7542140629564,0.10810810810810811,0.01568627450980392,315.5869056506706,0.35092348284960423,0.11873350923482849,4
Mon,10.743055324808665,41.573895243977624,170.51590616561407,629.0663939895812,810.3998230919943,0.11784511784511785,0.056768558951965066,134.71760673463325,0.07008086253369272,0.005390835579514825,4
Sat,5.518605578334407,71.12543169903472,,989.5214621831927,1220.0070789882577,0.08677685950413223,0.01932367149758454,301.68862064233895,0.32673267326732675,0.12211221122112212,4
Sun,3.393176430350603,55.26467768911217,212.28384611046113,960.5881055402601,1151.1141440839342,0.08974358974358974,0.05527638190954774,274.62412541743237,0.3022508038585209,0.09646302250803858,4
Thu,5.922357000209441,48.96741123322814,,623.3212423214102,653.2716465577123,0.08812260536398467,0.019704433497536946,249.34088833041537,0.30116959064327486,0.08187134502923976,4
Tue,3.193086238417666,83.2139162977854,,96.47707297654257,283.04377583189506,0.09854014598540146,0.03333333333333333,215.71339148463647,0.3209169054441261,0.011461318051575931,4
Wed,12.021127284604066,77.17013960677474,,222.8542382786183,410.4174409394289,0.11371237458193979,0.016129032258064516,210.25079865853826,0.30708661417322836,0.013123359580052493,4
Fri,4.046430561703217,24.485503592491067,,1790.2718808385455,2102.309992404737,0.07518796992481203,0.01932367149758454,502.2886482149903,0.26512968299711814,0.18155619596541786,5
Mon,7.07206248981874,36.48509625069733,101.50243986436908,,,0.10580204778156997,0.07883817427385892,123.37539858848923,0.07547169811320754,0.0,5
Sat,2.3004944353992838,10.700141649402141,,1976.140953525991,2341.025887021973,0.10619469026548672,0.020833333333333332,438.7158002689794,0.18835616438356165,0.11986301369863013,5
Sun,2.530132184975396,24.796758273813555,216.24546059126624,1716.2869685848268,1943.1590414742404,0.12749003984063745,0.05825242718446602,183.25091514060642,0.14285714285714285,0.031055900621118012,5
Thu,1.64384390128228,35.72292225399197,,914.2241061239134,1039.219769590441,0.08267716535433071,0.01932367149758454,284.36497578299867,0.28012048192771083,0.11144578313253012,5
Tue,3.9714358443538966,29.496638670616353,,431.57106067139506,590.2057528734656,0.06643356643356643,0.021834061135371178,232.75289569190082,0.2803234501347709,0.07008086253369272,5
Wed,12.376503636379764,76.17318363499174,70.81142749056062,835.7585713239843,1146.355608540342,0.11805555555555555,0.01702127659574468,359.50606324862457,0.39502762430939226,0.15193370165745856,5
Fri,5.958046023878127,18.661071884527995,80.35226266255268,1570.1989592471664,1930.5619017090978,0.11328125,0.019230769230769232,451.67282658962176,0.2507836990595611,0.15673981191222572,6
Mon,4.071636964799228,20.68258447367841,32.9186414918222,1320.3133992112662,,0.11151079136690648,0.07456140350877193,115.43698152879132,0.07458563535911603,0.0027624309392265192,6
Sat,3.483765959683378,20.87737710660096,39.424366921818546,1466.516113744142,1880.4170753308588,0.08560311284046693,0.017937219730941704,363.69761977535904,0.20359281437125748,0.12275449101796407,6
Sun,1.554047406418348,31.4917208871214,200.92836777144475,1345.496881892893,1538.1082284408978,0.10087719298245613,0.046153846153846156,240.56967555821166,0.1836734693877551,0.061224489795918366,6
Thu,6.643979083101514,23.35562634995145,,1684.5309936244025,1801.0594095684971,0.07228915662650602,0.019704433497536946,379.3321881906693,0.2578616352201258,0.1509433962264151,6
Tue,6.140940003957927,34.005975547572625,,1130.7786485529577,1297.74228453773,0.11785714285714285,0.02666666666666667,348.384935689115,0.29971181556195964,0.16138328530259366,6
Wed,2.987363914531685,29.765670742953265,,1538.0000534300036,1652.995214682279,0.07169811320754717,0.01834862385321101,360.66527650517963,0.29411764705882354,0.15,6
Fri,5.506227997421264,45.359123767057156,132.02363182619592,2108.0578898063195,2324.2553288997638,0.10309278350515463,0.016877637130801686,534.588513117012,0.3041095890410959,0.16712328767123288,7
Mon,4.046922041365364,50.750425111731055,,,,0.07973421926910298,0.04897959183673469,140.79390431747555,0.10732984293193717,0.0,7
Sat,3.446070937009986,36.82611472368575,,2103.422694434106,2539.216412184706,0.0735930735930736,0.02,417.03533522612,0.28368794326241137,0.10638297872340426,7
Sun,2.9222443478633777,69.42458167522818,75.6129405531774,1917.4254630540893,2156.0169544861205,0.12773722627737227,0.05726872246696035,224.0920026884834,0.25663716814159293,0.02359882005899705,7
Thu,3.502826330953358,48.41775242356224,,1723.0115718696811,1822.430002321908,0.09090909090909091,0.017391304347826087,390.7284748599191,0.3294460641399417,0.14285714285714285,7
Tue,2.23253112479562,62.62502786301432,,1004.4442356026236,1169.2129765083205,0.09375,0.03482587064676617,361.40156240778674,0.3746397694524496,0.16138328530259366,7
Wed,3.997247174715523,53.71009822699371,34.72580223924933,1452.454665623745,1603.4189526674659,0.10676156583629894,0.016597510373443983,346.75518837102703,0.31197771587743733,0.12256267409470752,7
Fri,1.9667841916204176,57.36139526559726,55.579954403020565,1731.1157513862365,1899.086147554348,0.12595419847328243,0.020202020202020204,566.9258963633242,0.3853211009174312,0.21712538226299694,8
Mon,18.140238947327983,53.08388214599047,,,,0.1,0.0622568093385214,139.93574868782582,0.11274509803921569,0.0,8
Sat,1.4145575995579454,15.942163589887976,145.54068663770795,2275.4531846153145,2512.1266895700205,0.09787234042553192,0.02030456852791878,496.5407782355713,0.2578397212543554,0.15331010452961671,8
Sun,1.1948115291633672,13.50737593595089,,2200.4795385784582,2384.544250674492,0.09777777777777778,0.05172413793103448,174.7980041031405,0.11564625850340136,0.02040816326530612,8
Thu,5.7754089609979715,94.71428672009633,,1076.661521731572,1298.9577595454305,0.09259259259259259,0.01834862385321101,404.97220678035046,0.4281609195402299,0.16954022988505746,8
Tue,4.9748859691499225,87.94239240630851,118.56251748588534,637.8495661144269,864.2745415638512,0.09187279151943463,0.02074688796680498,303.2085130090523,0.3848314606741573,0.12359550561797752,8
Wed,2.5257845629106264,110.81116286348868,,876.2660619856662,1111.5548384292588,0.12167300380228137,0.018518518518518517,359.8736848450814,0.44192634560906513,0.1274787535410765,8
Fri,4.4567780495815,53.367835983624055,,2184.98480580073,2416.3547517788065,0.09293680297397769,0.018518518518518517,533.08594940207,0.3475783475783476,0.15954415954415954,9
Mon,3.7252589092370454,16.951765768546352,,,,0.12811387900355872,0.06808510638297872,104.79197047973466,0.05571847507331378,0.0,9
Sat,2.1371883302806176,19.46699634713593,,2154.3546641629914,2448.3011652493965,0.1322314049586777,0.01951219512195122,451.9336721262726,0.2354948805460751,0.13993174061433447,9
Sun,2.040554419837603,25.07516111263871,,2230.5898423155795,2402.150885069358,0.10843373493975904,0.059113300492610835,214.80957323644836,0.13442622950819672,0.04262295081967213,9
Thu,3.0976343438920235,58.307479252313136,,1764.3424768782686,1929.9468838916412,0.07420494699646643,0.016736401673640166,416.5668170146129,0.35492957746478876,0.1323943661971831,9
Tue,3.302442271298244,36.3657132177359,,1197.5026666892124,1409.8870529186183,0.0888030888030888,0.024390243902439025,373.5109039329639,0.29357798165137616,0.1743119266055046,9
Wed,3.7907984557568155,39.2332285752318,62.567695681241275,1550.2965209433355,1769.3253851975965,0.12830188679245283,0.018691588785046728,428.4610282874992,0.3286118980169972,0.1558073654390935,9
Fri,2.926863903818858,101.24575792690568,,550.9678682314575,732.2631872922666,0.11326860841423948,0.015444015444015444,288.04176018670466,0.40664961636828645,0.06905370843989769,10
Mon,8.347233188895972,21.77054975460838,76.79534364179199,658.4180797362243,753.9035737349792,0.10181818181818182,0.06550218340611354,133.05980107057985,0.0872093023255814,0.00872093023255814,10
Sat,2.159925976810163,44.75593064779308,110.76347336310482,824.510927166046,1032.6301491626339,0.08536585365853659,0.020202020202020204,324.57513590343416,0.3069620253164557,0.15822784810126583,10
Sun,2.7413723561706393,26.623955143966867,,943.1957986874091,1366.8846153074999,0.0912863070539419,0.019704433497536946,300.1660869057245,0.2169811320754717,0.11949685534591195,10
Thu,4.428868875026687,66.44944167705107,,441.2422887607805,583.9669350019392,0.09961685823754789,0.018691588785046728,247.55293733093086,0.34492753623188405,0.06666666666666667,10
Tue,6.28855992536461,85.84445582946884,151.56280579115446,232.38939621709727,482.6356013958666,0.07636363636363637,0.025974025974025976,265.5014018752736,0.3712737127371274,0.04336043360433604,10
Wed,3.173709322904549,73.65657880641163,,263.78108735382796,555.687636346698,0.06201550387596899,0.01834862385321101,262.46409978851267,0.37168141592920356,0.09144542772861357,10
Fri,4.41517126754537,32.23287200731843,78.35313167866389,1079.194880716753,1248.1052583081005,0.09349593495934959,0.019417475728155338,289.86392302808974,0.26608187134502925,0.1286549707602339,11
Mon,5.289294311659625,23.92566777809005,,941.612830835825,1214.1594798629721,0.07722007722007722,0.04,127.0144846814808,0.08787878787878788,0.00909090909090909,11
Sat,1.6877714714049712,20.626106676683616,,1049.447850151776,1222.6648684821935,0.1187214611872146,0.021621621621621623,276.70274425008336,0.24381625441696114,0.12367491166077739,11
Sun,4.639326918794216,26.85795423851968,,932.3946346676745,1346.0970173283847,0.13901345291479822,0.03932584269662921,338.25979384125804,0.2560553633217993,0.1453287197231834,11
Thu,6.676471875530864,24.472540154597123,72.50046070515782,1039.6793651406467,1256.4114890698763,0.1018867924528302,0.01762114537444934,288.4204524466995,0.2417910447761194,0.12835820895522387,11
Tue,10.392153679778964,57.270279407414264,40.60543693944578,849.7204356685784,1045.7713246746994,0.08362369337979095,0.0211864406779661,323.58424987713545,0.36164383561643837,0.13424657534246576,11
Wed,3.8706448861274496,31.685103948763103,,1073.96349154308,1281.5901669504444,0.10227272727272728,0.018518518518518517,311.8979172061684,0.26011560693641617,0.1416184971098266,11
Fri,4.088328499244087,55.96587890290819,,893.5118186719827,1136.165503912382,0.08979591836734693,0.020942408376963352,346.7966969027191,0.3805031446540881,0.16666666666666666,12
Mon,2.78872043716729,22.882228153152543,44.86015664524348,996.3905298111589,1286.1680620733569,0.10738255033557047,0.058333333333333334,120.46154166030642,0.07397260273972603,0.0,12
Sat,1.8556965708775286,39.845352432181066,252.9676814392642,876.5498404831259,1189.4546449374755,0.09569377990430622,0.02197802197802198,267.7148099164484,0.25259515570934254,0.10380622837370242,12
Sun,2.3135271084796623,19.82683063719097,65.01690386869389,919.6113769798104,1181.603833867793,0.1285140562248996,0.059113300492610835,303.42130515928864,0.22884012539184953,0.12852664576802508,12
Thu,4.462856248265563,35.674957698613476,,703.1419580924007,904.9077729212213,0.10077519379844961,0.018779342723004695,277.0363515401342,0.2823529411764706,0.1264705882352941,12
Tue,5.400909076064118,56.08437991034704,136.08935171543726,467.05771450209124,615.0338592616546,0.1223021582733813,0.02666666666666667,256.4924530828011,0.3536231884057971,0.04927536231884058,12
Wed,3.96833308699459,40.52316434866477,,526.7287569823025,794.4478131111797,0.08812260536398467,0.0182648401826484,266.8918252787431,0.2543859649122807,0.11403508771929824,12
Fri,2.198163975328845,14.457515352494353,57.61157566953534,582.9459354192522,819.6078141968989,0.08189655172413793,0.021739130434782608,296.20142938523276,0.27564102564102566,0.1282051282051282,13
Mon,5.740384703137089,22.646647111120668,54.650366529183884,750.1309729861141,1039.2525114430507,0.1111111111111111,0.034934497816593885,118.43398776570844,0.05789473684210526,0.002631578947368421,13
Sat,6.243675325776084,22.15378600850625,,922.5242401502727,1203.981401139149,0.09349593495934959,0.019704433497536946,358.4347139571167,0.23493975903614459,0.13253012048192772,13
Sun,2.9066328253574882,15.473591696921657,,975.3614729981425,1377.2727135683765,0.11739130434782609,0.05851063829787234,278.08905611906056,0.17525773195876287,0.1134020618556701,13
Thu,2.9579192867594992,26.24232537686799,,351.4868337577021,537.207671897763,0.07983193277310924,0.020202020202020204,202.22638843610082,0.2334384858044164,0.03470031545741325,13
Tue,5.875045951682127,83.3048885107852,,247.7932304338119,414.5590209307013,0.11307420494699646,0.020833333333333332,240.5907795210944,0.35376044568245124,0.03899721448467967,13
Wed,4.150248282380043,41.047308792909014,131.9782026965663,330.92166777798775,558.8559374735731,0.08097165991902834,0.01951219512195122,230.4615083539323,0.31875,0.053125,13
Fri,4.762407624061962,28.847728761430844,,516.3441645028958,816.9359567425073,0.08118081180811808,0.013953488372093023,307.63778011196666,0.2823529411764706,0.1411764705882353,14
Mon,5.405964469789938,27.661674130649022,,,,0.10638297872340426,0.06198347107438017,126.58954484667915,0.08379888268156424,0.0,14
Sat,6.749113651589939,26.012267682751116,270.6962985981454,1039.7654618108484,1282.0431216774618,0.08677685950413223,0.020618556701030927,390.6424202511612,0.25236593059936907,0.14826498422712933,14
Sun,3.392549847473992,27.512596164325263,,1282.1672526057198,1558.2824728554235,0.09236947791164658,0.052884615384615384,265.73730673948455,0.1826625386996904,0.08668730650154799,14
Thu,5.93427971147452,27.847238646959294,,395.265026576732,703.2000994144659,0.0992063492063492,0.01904761904761905,250.66318532024536,0.2515527950310559,0.08385093167701864,14
Tue,2.817983270881466,52.78358829848768,172.37569805361719,538.5917228624212,797.487753234852,0.11418685121107267,0.028925619834710745,276.3475518132509,0.2966101694915254,0.11299435028248588,14
Wed,4.063611082046646,45.4667092630512,44.39576985560279,545.7392357669519,848.7911720426067,0.1111111111111111,0.017699115044247787,287.4406876898952,0.2777777777777778,0.0935672514619883,14
Fri,7.9233422423132716,92.07554629698716,191.66459909380592,445.59054265778354,613.657839214912,0.10104529616724739,0.01680672268907563,277.8327825238303,0.4143646408839779,0.058011049723756904,15
Mon,13.224623477427816,52.95495057154738,,256.07894804306557,420.77663193684884,0.10749185667752444,0.05,173.81876083595859,0.18024691358024691,0.0,15
Sat,1.2022146844197164,60.238657055244744,93.22986813600392,113.60905006893793,333.85829345142076,0.10407239819004525,0.02072538860103627,213.55182726637247,0.3242320819112628,0.023890784982935155,15
Sun,3.34367269581552,20.55573046267414,,172.10488949993237,466.4419973241502,0.0846774193548387,0.051643192488262914,181.3529914844855,0.1974921630094044,0.05642633228840126,15
Thu,4.928750222898995,58.134939733253056,100.03338539896231,297.815202523026,442.0176135261095,0.10465116279069768,0.01932367149758454,235.61486530649992,0.38972809667673713,0.01812688821752266,15
Tue,12.825526603824846,125.0976961086938,125.92254450431756,55.12351991709389,191.52919561652092,0.07931034482758621,0.027777777777777776,232.8310453200354,0.3521505376344086,0.008064516129032258,15
Wed,4.5114890091844835,51.059227534143815,117.89792168610416,190.27068646357822,368.8728065276007,0.09191176470588236,0.017391304347826087,193.8424139410242,0.3128654970760234,0.005847953216374269,15
Fri,2.2957315417263486,32.32547358930024,94.19824680744568,1175.7685991151195,1373.8224282468054,0.1349206349206349,0.018691588785046728,355.98750923612624,0.2932098765432099,0.12962962962962962,16
Mon,6.375867290839802,26.841560643721,,905.3784012682066,980.9997028599537,0.09863945578231292,0.05371900826446281,126.8857700068245,0.06684491978609626,0.0053475935828877,16
Sat,2.2026710970778107,10.195953034077162,78.9005474590058,1306.308058875875,1633.9294842677323,0.07860262008733625,0.02127659574468085,457.50146413802463,0.23426573426573427,0.15384615384615385,16
Sun,2.802587991776757,12.14512578369588,71.36437683917211,1250.7192496847265,1610.8411776644941,0.10666666666666667,0.042105263157894736,211.3470946776013,0.1644295302013423,0.050335570469798654,16
Thu,6.956843614087431,54.98037130207119,,1132.207369693191,1343.765274586724,0.09523809523809523,0.01762114537444934,335.6909043151822,0.2916666666666667,0.1361111111111111,16
Tue,7.45492628361148,55.58826253211691,33.96063189166807,780.45153210031,965.8897135399715,0.099644128113879,0.03167420814479638,308.1104091403213,0.3664772727272727,0.11647727272727272,16
Wed,4.061932055719226,45.44471660538528,,1070.206485087118,1324.037345844807,0.07924528301886792,0.017857142857142856,284.61285929455926,0.27696793002915454,0.119533527696793,16
Fri,2.615345484622703,19.966044129043237,155.633735728572,1480.3752898232385,1749.2090789224635,0.12272727272727273,0.02185792349726776,343.97741418407014,0.2138364779874214,0.1289308176100629,17
Mon,8.345486362226975,41.34560151594454,,1056.6387470006518,,0.1206896551724138,0.053061224489795916,137.42682584199682,0.08157894736842106,0.007894736842105263,17
Sat,2.835634687119449,10.83180019907966,138.61177702685745,1520.3061106685195,1782.1343556262457,0.10043668122270742,0.02072538860103627,366.69105893288827,0.2591362126245847,0.12624584717607973,17
Sun,2.4893179528187876,27.018747640493466,,1244.0307597927138,1579.7881193594658,0.07531380753138076,0.050505050505050504,302.7772805670727,0.23376623376623376,0.1038961038961039,17
