day_of_arrival,mean_arrival_triage,mean_arrival_ed,mean_arrival_referral,arrival_medical_assessment,mean_arrival_consultant_assessment,sdec_appopriate,prop_sdec_accepted,time_in_ed,prop_>4hr_breach,prop_>12hr_breach,run_number
Thu,4.557513404750259,39.99089310088791,,1541.4111483488966,1847.709737349914,0.09090909090909091,0.018779342723004695,434.7953114318037,0.3088235294117647,0.16176470588235295,17
Tue,7.466630586847305,59.60921522612622,,747.0354027432618,886.8589575354036,0.09655172413793103,0.020080321285140562,267.9511985730491,0.31232876712328766,0.0958904109589041,17
Wed,9.38828966336656,42.76840488659039,,1199.145654502466,1527.6829609414917,0.09310344827586207,0.017467248908296942,405.91032543381425,0.3418079096045198,0.18361581920903955,17
Fri,4.490328537448229,31.536834784548567,50.22964903610955,275.7542028156614,500.3255522604662,0.09881422924901186,0.018691588785046728,179.80538133783043,0.24926686217008798,0.005865102639296188,18
Mon,3.8126416101906466,27.804802295257158,,119.7196774555181,234.24755237558952,0.11678832116788321,0.035398230088495575,149.89077884608966,0.14121037463976946,0.0,18
Sat,1.7672178282517972,30.089294837649344,69.50396134270977,88.63783755744709,333.13912266891504,0.1095890410958904,0.022222222222222223,190.75676213541308,0.2935153583617747,0.020477815699658702,18
Sun,3.1305530520220852,19.433225614106142,62.44896691322356,146.9279451995032,414.7711649606905,0.09361702127659574,0.041025641025641026,194.43337783676586,0.2459016393442623,0.036065573770491806,18
Thu,4.178452204990082,26.226694124664903,,347.12874811319915,590.7646035221044,0.10080645161290322,0.019230769230769232,205.3103466830844,0.2168284789644013,0.05177993527508091,18
Tue,1.8845160393261842,29.349446116487975,42.71540892611074,369.2939262517075,660.9072944802537,0.0942622950819672,0.02912621359223301,222.426957506181,0.2950310559006211,0.049689440993788817,18
Wed,6.2639643952323745,28.654752316444597,40.765220879397475,422.91591493490955,573.6539228389646,0.1111111111111111,0.018604651162790697,226.37694362902678,0.25846153846153846,0.052307692307692305,18
Fri,3.7075573691695625,52.96675277901019,,1120.640314233348,1376.9706216798193,0.0992063492063492,0.019138755980861243,346.61845937827604,0.3383233532934132,0.1317365269461078,19
Mon,3.112342709233564,23.18133541403788,86.00563009921461,1251.0338532936894,,0.11627906976744186,0.056338028169014086,120.17589664933008,0.0893371757925072,0.002881844380403458,19
Sat,1.7178449775937195,30.249721952007434,,1248.229375849068,1573.311696781905,0.1559633027522936,0.022727272727272728,427.42354490286306,0.25830258302583026,0.15498154981549817,19
Sun,3.5736714480033767,17.103527092172946,,1087.6502284850828,1461.0346229959587,0.08196721311475409,0.055,231.82663347821438,0.14423076923076922,0.0673076923076923,19
Thu,7.84387986512192,66.1626424619012,,1134.9478288365833,1311.2519731924224,0.1003584229390681,0.017167381974248927,336.67589719741187,0.3426183844011142,0.14484679665738162,19
Tue,3.740741828421198,109.70284034737907,,883.5899997558494,1046.1335355499268,0.11929824561403508,0.022123893805309734,368.972371175098,0.45403899721448465,0.15877437325905291,19
Wed,3.0717315903066966,65.68966970319548,,1152.147478475388,1320.8480882952847,0.09163346613545817,0.018691588785046728,309.3943052143427,0.35347432024169184,0.12386706948640483,19
Fri,5.403220681646594,44.892006310906076,84.76210612576051,937.2301199511197,1120.3713407566554,0.07380073800738007,0.017777777777777778,297.4862671352201,0.2672413793103448,0.14080459770114942,20
Mon,3.5826849346338223,21.24200423781419,156.73843797826794,,,0.099644128113879,0.04583333333333333,110.0591562852386,0.08021390374331551,0.0,20
Sat,6.632465411155075,33.95456897034121,40.99002349328748,1587.4946179722147,1883.5901209526526,0.058333333333333334,0.021164021164021163,474.0222565794876,0.3366013071895425,0.17973856209150327,20
Sun,2.8478676621471095,26.912192210834117,,1697.815174949287,1872.2413275679144,0.12719298245614036,0.041666666666666664,319.719146988992,0.21428571428571427,0.11224489795918367,20
Thu,3.711285709891644,29.386029838635707,119.30197299213614,727.5654130875672,889.5567237721756,0.07575757575757576,0.019230769230769232,277.46852881126404,0.30409356725146197,0.10818713450292397,20
Tue,3.804782860977732,60.95705351091545,154.72171187520917,267.997032155384,404.5619419241517,0.11904761904761904,0.028037383177570093,214.50532815946113,0.3373860182370821,0.0243161094224924,20
Wed,12.206045363847606,45.517049304459206,,295.27889704580264,481.52651394095216,0.10980392156862745,0.018957345971563982,200.42354711264284,0.2710843373493976,0.03614457831325301,20
Fri,2.338918446378463,48.9598375889701,,893.3999458483879,1088.7081026878034,0.11934156378600823,0.020100502512562814,325.4901950595137,0.33440514469453375,0.15112540192926044,21
Mon,5.231610554679795,31.823286428969222,40.96407927975088,704.402141309971,1037.3162609087624,0.11450381679389313,0.06334841628959276,155.62022631085958,0.12574850299401197,0.011976047904191617,21
Sat,1.387416575010092,21.069871998551797,,917.9236698602313,1233.5844761476058,0.09359605911330049,0.024691358024691357,397.94400475034456,0.29277566539923955,0.1634980988593156,21
Sun,4.651825369722507,12.557095740304574,,837.1854509604485,1085.6830853495717,0.11914893617021277,0.08121827411167512,244.40835597872874,0.1895424836601307,0.0784313725490196,21
Thu,4.56479088380939,66.71073738486473,,813.4293045580521,1022.996013904327,0.07142857142857142,0.01818181818181818,301.89622619760524,0.33045977011494254,0.14655172413793102,21
Tue,2.6126097039771046,36.867639354551265,,334.5777806427357,643.7566328501348,0.12267657992565056,0.0319634703196347,267.4073122570966,0.27113702623906705,0.11661807580174927,21
Wed,3.1451082861492687,35.37368324106478,,677.9719172230492,865.9002762708657,0.08812260536398467,0.01834862385321101,267.01034115265946,0.28012048192771083,0.12650602409638553,21
Fri,3.894759337094131,53.02123824251737,111.91457573228035,1470.2017965389825,1660.5835017573488,0.07894736842105263,0.018018018018018018,435.7045689174206,0.3226744186046512,0.13953488372093023,22
Mon,3.08652224351766,20.54918648002898,,,,0.1076388888888889,0.06896551724137931,107.03729966865194,0.04419889502762431,0.0,22
Sat,2.2406593278659845,44.840449415928894,,1555.1000089404586,1800.9926338632438,0.12554112554112554,0.020100502512562814,310.26269049865783,0.25666666666666665,0.06666666666666667,22
Sun,1.0432670359826528,14.103784643299285,,1388.6010950446782,1599.1831711186655,0.07216494845360824,0.0457516339869281,215.7301176161316,0.12048192771084337,0.05622489959839357,22
Thu,3.109534312614049,43.25853696347893,121.20540876001633,1070.046943440498,1282.711222858259,0.08943089430894309,0.020618556701030927,452.983869119107,0.35202492211838005,0.17133956386292834,22
Tue,16.109488020223118,92.28235821295615,86.18718936943787,575.4459543033762,814.9356526227994,0.08,0.024,378.3788780092633,0.37329700272479566,0.11171662125340599,22
Wed,7.459173237249381,87.1469586419761,193.72704785569067,818.3105400352108,1088.0688156993774,0.06521739130434782,0.01702127659574468,393.64157540174597,0.38440111420612816,0.116991643454039,22
Fri,5.433236597664659,40.3784779327372,35.21844993472814,595.2711754488386,801.1840952821663,0.145985401459854,0.0182648401826484,240.76885671470438,0.30903790087463556,0.07871720116618076,23
Mon,3.2404974785381206,34.20615902256494,58.32243834399469,,,0.09446254071661238,0.0326530612244898,124.7665609931516,0.09302325581395349,0.0,23
Sat,2.069671128901798,28.328142718579784,,854.8511078836955,1150.7467454804787,0.10116731517509728,0.01834862385321101,314.8962400979951,0.2546583850931677,0.12422360248447205,23
Sun,1.8034411068221836,18.57060924839716,,1389.45336347978,1544.2811002072247,0.092,0.050761421319796954,272.58755105658685,0.20382165605095542,0.08917197452229299,23
Thu,3.047800979344052,41.03232399982892,,235.14189427411353,360.13150916574756,0.10752688172043011,0.01762114537444934,187.16887276699956,0.26536312849162014,0.013966480446927373,23
Tue,2.8156074367694743,40.32791102222786,,346.7504455313491,515.2708879418386,0.0967741935483871,0.02092050209205021,203.6149859474873,0.2689075630252101,0.03081232492997199,23
Wed,4.5894095890774524,48.85148695479027,,76.09356122812196,169.7103075104243,0.10460251046025104,0.018867924528301886,175.86695040229893,0.25,0.00625,23
Fri,4.933116116309744,15.804287140042135,32.80285192927386,2290.5589037561267,2468.0313455078435,0.068,0.01951219512195122,459.00376844966473,0.24169184290030213,0.14803625377643503,24
Mon,5.103577440721265,28.23997841599132,44.42143349172087,,,0.0782312925170068,0.036585365853658534,135.3009243911905,0.10354223433242507,0.0,24
Sat,2.7226898451035124,32.99728954972221,,2432.6483934494945,2612.2464527602237,0.10548523206751055,0.020100502512562814,481.5595045486475,0.27419354838709675,0.12258064516129032,24
Sun,2.5494988405369363,19.059960485194157,33.25838436966842,2290.9837655580104,2463.293857725616,0.10526315789473684,0.04838709677419355,155.20817093263372,0.11458333333333333,0.013888888888888888,24
Thu,7.3621582400003875,46.850029503022334,103.83019874431648,1817.384088974499,2101.372594316018,0.10830324909747292,0.01834862385321101,498.47321301823104,0.328042328042328,0.1746031746031746,24
Tue,1.9968938831884577,31.93878129828832,,1252.0015826808458,1334.3324506330782,0.09765625,0.024509803921568627,353.6636648126073,0.2884012539184953,0.1724137931034483,24
Wed,3.124148301696839,16.15784036433731,,1419.8075998166732,1709.8360485453431,0.07569721115537849,0.019704433497536946,367.15055385128477,0.21364985163204747,0.1543026706231454,24
Fri,4.8252228398091,36.810700473367504,,1274.0456918064672,1813.8914311755634,0.05782312925170068,0.015748031496062992,361.16638377907594,0.26519337016574585,0.11878453038674033,25
Mon,5.779080410959296,31.845855382417895,,,,0.11295681063122924,0.05622489959839357,119.97383185526573,0.058666666666666666,0.0,25
Sat,3.8453608131491714,34.90251555823899,38.807595132193455,1347.232409303946,1852.1025657560415,0.11336032388663968,0.0196078431372549,422.5005799791306,0.29283489096573206,0.1526479750778816,25
Sun,4.396758075277401,22.997613423160626,,1390.865707630382,1752.2104480030673,0.1141552511415525,0.017045454545454544,300.57627104122304,0.21926910299003322,0.09634551495016612,25
Thu,8.660948060971709,29.610646775366195,,1260.7491561099791,1878.7433376511192,0.09923664122137404,0.018691588785046728,429.93661460452574,0.25073746312684364,0.15339233038348082,25
Tue,3.607546669185887,27.871546065666145,74.07949451502736,623.5488650815781,853.1860328639206,0.0888030888030888,0.02912621359223301,290.6811588208914,0.2857142857142857,0.1094224924012158,25
Wed,3.5910551055343913,37.24287429227971,,945.1777881356822,1446.7631877432368,0.0989010989010989,0.018433179723502304,411.7243069505262,0.3258426966292135,0.18258426966292135,25
Fri,2.4069414526885096,49.38068871374989,92.13631660892709,736.9298357473664,944.1611849364957,0.07924528301886792,0.017857142857142856,290.4315569859708,0.3313782991202346,0.12316715542521994,26
Mon,5.033494062885183,44.891086698493275,171.08640631431354,664.0557435374618,868.271856095827,0.09824561403508772,0.04081632653061224,163.83497617849306,0.1320754716981132,0.0215633423180593,26
Sat,1.9213457394481699,38.43835305877351,262.4205755764956,809.6318042235134,1135.5451720583724,0.10204081632653061,0.019230769230769232,289.88802362749936,0.2826086956521739,0.13975155279503104,26
Sun,1.8397504957902864,25.525920772822836,,692.3927293206916,901.2777825697648,0.1532567049808429,0.06334841628959276,236.8255255884241,0.2515527950310559,0.11490683229813664,26
Thu,1.5700289510016934,32.314463854080444,62.07230600483581,933.7556714518878,1100.0270824590114,0.07380073800738007,0.016736401673640166,249.0112106461023,0.22562674094707522,0.10584958217270195,26
Tue,4.037468275782876,17.13890719466017,117.05597712494273,590.8290917678253,783.542114517229,0.1078838174273859,0.03076923076923077,248.16355879283162,0.2459546925566343,0.07766990291262135,26
Wed,8.720187230867515,33.62605997826135,,794.8919862028193,1044.022192429207,0.07246376811594203,0.017391304347826087,285.7507508833198,0.2737430167597765,0.12290502793296089,26
Fri,8.692597133016385,25.472483221044346,,810.2047271021371,1081.2097096816306,0.10358565737051793,0.019138755980861243,339.2210456229607,0.25157232704402516,0.13836477987421383,27
Mon,3.813505122474588,31.411818696889384,,428.11686942742443,578.2050072979093,0.1,0.0546218487394958,149.0384767838131,0.12637362637362637,0.0027472527472527475,27
Sat,1.8230114883892863,17.341501351411953,45.7753086554294,623.8566295142836,924.3647171784678,0.10138248847926268,0.02185792349726776,284.47463660428616,0.2490974729241877,0.1263537906137184,27
Sun,3.4379884061143366,25.02312061805113,55.331837370740686,634.4476446445375,917.3630651165173,0.11538461538461539,0.050505050505050504,261.99218352735016,0.26557377049180325,0.10491803278688525,27
Thu,4.478117575367808,27.030937997817066,,760.6028425976924,1023.3277053471137,0.09090909090909091,0.019138755980861243,317.14463126230095,0.27134146341463417,0.14329268292682926,27
Tue,2.7516087215188523,75.55325519279064,96.34581051442728,688.1414251381929,941.5180536997618,0.09507042253521127,0.02109704641350211,398.8374451660326,0.4005681818181818,0.13352272727272727,27
Wed,7.515284600540555,43.31589283498523,,716.2041445192457,959.833404158144,0.08921933085501858,0.017391304347826087,312.30492476818733,0.28328611898017,0.10764872521246459,27
Fri,5.516318281037804,65.84903805891504,139.85209050283447,2195.2407286641087,2389.4219535956963,0.11428571428571428,0.016736401673640166,470.45153271933793,0.3398876404494382,0.12921348314606743,28
Mon,8.739311069700538,28.033178517075466,,,,0.09602649006622517,0.05042016806722689,122.09268810223587,0.10052910052910052,0.0,28
Sat,3.9220748137150827,60.61212066335429,46.12140065823587,2148.0608883004807,2436.6007148831222,0.10687022900763359,0.017857142857142856,481.01951011530133,0.345565749235474,0.1345565749235474,28
Sun,4.346332391537824,29.886115733056084,,1945.200064245928,2273.3449159608117,0.0992063492063492,0.04672897196261682,223.02132525251713,0.15555555555555556,0.04126984126984127,28
Thu,4.7573890509247985,57.644886627342665,,1940.1189513335687,2139.0852324598204,0.10948905109489052,0.01809954751131222,489.6716949927359,0.3435754189944134,0.15363128491620112,28
Tue,5.117451578277822,72.81101464288338,84.83789738024643,776.7959981022993,984.8767845347522,0.10264900662251655,0.020242914979757085,351.9699266067122,0.38992042440318303,0.14323607427055704,28
Wed,3.127467497853224,79.4796244285836,196.25574281365698,1396.3707223792273,1710.216314063615,0.11235955056179775,0.01904761904761905,496.5302754946974,0.40294117647058825,0.18529411764705883,28
Fri,1.8420276083086207,53.53390016156619,131.20293697420266,1088.3973182179334,1322.0088287402602,0.12323943661971831,0.0163265306122449,310.67496027083524,0.2785515320334262,0.12256267409470752,29
Mon,5.691970419570729,26.73960361439005,133.0877869141841,373.64421509697553,501.1488037274165,0.06870229007633588,0.03225806451612903,161.21172167891484,0.1467065868263473,0.005988023952095809,29
Sat,1.5942234410393659,29.176329833823004,,469.3147294811296,884.0358416591047,0.08,0.020202020202020204,229.69298724322303,0.23278688524590163,0.08196721311475409,29
Sun,5.389080616215897,40.47233954625547,179.28251613711927,456.30963759190047,698.4645424915391,0.08658008658008658,0.04712041884816754,238.68653688192697,0.2760942760942761,0.09764309764309764,29
Thu,6.577162395336457,49.17041615436597,,1152.9773850488257,1409.5155059671408,0.09556313993174062,0.01593625498007968,327.95392943748914,0.273224043715847,0.13114754098360656,29
Tue,3.5299798485784954,20.918954288164954,59.714055697016796,882.4203373058443,1093.8132133312924,0.1018867924528302,0.03317535545023697,300.04195434031584,0.2912912912912913,0.15615615615615616,29
Wed,2.7679037769413233,24.58868820194398,112.41676508325304,1063.1950104575974,1272.0142067821237,0.09765625,0.018691588785046728,348.6512628484838,0.2777777777777778,0.14814814814814814,29
Fri,2.6822227797811817,36.57198483965091,51.97967068237267,1059.944485480174,1281.9879624106375,0.09523809523809523,0.018867924528301886,302.7926041165633,0.28059701492537314,0.1253731343283582,30
Mon,5.610156127177557,29.22135523627057,83.95047542677942,1310.8999029180077,,0.1099290780141844,0.058333333333333334,132.19723313058822,0.08086253369272237,0.0,30
Sat,3.2921498693672597,37.371202223366346,210.58493210444612,1202.3557750038292,1596.8724987674002,0.07203389830508475,0.02127659574468085,470.4204054121339,0.32051282051282054,0.15705128205128205,30
Sun,2.134753574835431,40.59091914554277,174.08175947954533,1407.9741549068208,1676.0777168138486,0.09765625,0.06572769953051644,244.47435592393333,0.19578313253012047,0.06325301204819277,30
Thu,6.465996173043527,49.11628849508989,,1009.6417847280129,1233.1296507265627,0.08833922261484099,0.01680672268907563,291.9001474462306,0.3028571428571429,0.13714285714285715,30
Tue,2.9546487809836672,93.86108873191915,72.60272331633541,588.7774886969033,931.3221455005271,0.10902255639097744,0.023696682464454975,386.82552087428866,0.4289772727272727,0.17045454545454544,30
Wed,4.564110906137221,58.843825519692636,63.758914955988985,937.2938344701469,1128.3498333902123,0.08712121212121213,0.0182648401826484,314.207138556709,0.36578171091445427,0.1504424778761062,30
Fri,5.451736552800274,32.28830988886852,108.55615389915874,2033.54003709222,2275.1361119654134,0.06792452830188679,0.018518518518518517,439.92816460580946,0.2757660167130919,0.14484679665738162,31
Mon,13.596415237061269,50.07778591984396,,,,0.11864406779661017,0.04897959183673469,144.6830824914774,0.08970976253298153,0.002638522427440633,31
Sat,2.208950823611257,20.50919457777389,,2225.2735370564383,2443.89718631255,0.09361702127659574,0.020100502512562814,467.7597682119882,0.24548736462093862,0.1299638989169675,31
Sun,2.4867738284969065,10.856837601143278,,1852.3460911233508,2077.0970982969666,0.09387755102040816,0.04433497536945813,211.53087326469358,0.12416107382550336,0.04697986577181208,31
Thu,6.70868341353792,32.32368506661338,81.75133252353407,1516.8791638251714,1679.5334463801275,0.1417624521072797,0.01904761904761905,400.6780649333744,0.286144578313253,0.16265060240963855,31
Tue,4.634952832540302,117.60426384705255,46.76510164122374,732.7747935820652,813.0262361597336,0.11589403973509933,0.028112449799196786,326.9647463004991,0.41114058355437666,0.11671087533156499,31
Wed,3.100108726024043,48.33224538308852,76.85407768038908,1241.3397274323572,1379.224245711715,0.109375,0.0196078431372549,371.2501140716347,0.3151515151515151,0.1696969696969697,31
Fri,6.28663845077829,50.321176171393404,143.27633958865863,174.1583121264409,474.0269402369192,0.09561752988047809,0.018957345971563982,217.52208253583538,0.26586102719033233,0.0513595166163142,32
Mon,12.707901277576555,53.23086811722476,103.11340899258721,260.0268858330263,372.7902834224926,0.1,0.03187250996015936,177.85859741350544,0.18635170603674542,0.0026246719160104987,32
Sat,2.411784437947551,29.48079693827832,,121.84112681226347,328.25059223991485,0.1015625,0.018518518518518517,168.99300791291896,0.22186495176848875,0.01607717041800643,32
Sun,2.568599693547085,19.973066255783397,,290.91456226416227,443.9045602811659,0.12757201646090535,0.04411764705882353,189.4258133139135,0.2159468438538206,0.03986710963455149,32
Thu,1.9181442117967775,39.29142053087892,,116.279051846072,368.5162357905407,0.0860655737704918,0.019704433497536946,222.43480861762364,0.2978723404255319,0.03951367781155015,32
Tue,2.1773825147965242,17.950211457493694,,114.04031143804944,386.98836915168727,0.12083333333333333,0.023696682464454975,168.93742527017517,0.167192429022082,0.0473186119873817,32
Wed,4.410184304070742,36.40954732660214,122.20341900619133,174.25314596560068,381.76590209755955,0.10756972111553785,0.019417475728155338,191.12256438930112,0.2579710144927536,0.02608695652173913,32
Fri,4.112502043620271,58.05737404981993,65.70948479377785,1409.9471337028197,1552.8055204692469,0.09427609427609428,0.01646090534979424,398.81150072479244,0.35656836461126007,0.1742627345844504,33
Mon,12.6876124190534,40.515207518135874,,,,0.09385113268608414,0.044,133.41426464070156,0.09898477157360407,0.0,33
Sat,3.0475757999773063,47.563974375119294,36.81630906879309,1423.7839374109178,1628.128952737455,0.11693548387096774,0.018957345971563982,376.2385498716138,0.29354838709677417,0.14838709677419354,33
Sun,4.018766639371308,24.79659741454448,159.6235275965646,1505.0934829072312,1631.2057837328339,0.1225296442687747,0.0673076923076923,314.7079355332894,0.21241830065359477,0.11437908496732026,33
Thu,4.109792407882385,33.11164190317248,41.0917539415841,991.9151930624874,1102.6204113058568,0.11481481481481481,0.017241379310344827,260.0242870948099,0.21965317919075145,0.11849710982658959,33
Tue,8.881960014241677,133.1837495499221,,706.8938480876847,937.9461287022452,0.10749185667752444,0.023529411764705882,359.687884450419,0.48578811369509045,0.1421188630490956,33
Wed,2.7104719794146623,66.73856764097467,,943.732140201995,1265.558967278959,0.14937759336099585,0.02,347.4507222839569,0.33650793650793653,0.13968253968253969,33
Fri,5.393739530730707,23.12584819659371,,616.0673305902077,912.4373599778418,0.1285140562248996,0.019230769230769232,241.79021717071998,0.24074074074074073,0.11728395061728394,34
Mon,4.799198842735853,25.345854486848058,,584.5939165736678,763.7872172986756,0.09642857142857143,0.045871559633027525,169.62209611128128,0.141643059490085,0.028328611898016998,34
