day_of_arrival,mean_arrival_triage,mean_arrival_ed,mean_arrival_referral,arrival_medical_assessment,mean_arrival_consultant_assessment,sdec_appopriate,prop_sdec_accepted,time_in_ed,prop_>4hr_breach,prop_>12hr_breach,run_number
Sat,2.3697507300475142,14.408800675143585,193.68179309632797,482.9488775097064,689.9409050827172,0.1141552511415525,0.022598870056497175,231.42500429019773,0.25448028673835127,0.08602150537634409,34
Sun,1.3809813455215327,11.092524725615904,37.97251710731325,657.9688050045064,879.8484976047528,0.0851063829787234,0.07329842931937172,255.68197483825006,0.26973684210526316,0.10197368421052631,34
Thu,2.8358872346107815,20.6850257519407,,411.5950803830751,591.8522933369039,0.07692307692307693,0.020942408376963352,207.34452037541666,0.24503311258278146,0.04966887417218543,34
Tue,4.721539812652991,82.03117378271075,,190.63445204466723,399.2858365303756,0.124,0.03414634146341464,246.29601549270248,0.3768545994065282,0.032640949554896145,34
Wed,5.085550648961432,45.013989474545134,161.015560125114,450.1240777351533,585.9812272179718,0.09859154929577464,0.0163265306122449,221.65885780732967,0.2747875354107649,0.042492917847025496,34
Fri,9.998629646289787,68.78726162263898,65.75817683383866,2379.7284688351724,2640.317464507807,0.09215017064846416,0.01680672268907563,613.5852836647156,0.3601108033240997,0.16620498614958448,35
Mon,3.9751786804276645,23.74417453738754,50.217189979655814,,,0.1198501872659176,0.048672566371681415,110.2569753420449,0.059490084985835696,0.0,35
Sat,2.094371423692433,23.173196930079484,,2694.6880757233366,2897.16718970279,0.1179245283018868,0.022727272727272728,469.84119732977064,0.22180451127819548,0.11278195488721804,35
Sun,2.6456227566982955,16.657085445930367,,2550.8552437277363,2661.8824495480276,0.10504201680672269,0.047619047619047616,122.71788550592004,0.06818181818181818,0.0,35
Thu,8.792837110273453,102.50715809671577,48.68309106349261,1999.6768561021765,2195.5114515678956,0.06666666666666667,0.016260162601626018,524.4774980002866,0.4083769633507853,0.15968586387434555,35
Tue,12.803383271912741,166.66790515985213,,1271.9332935104824,1470.8228963302229,0.11349693251533742,0.018867924528301886,469.7127706644827,0.5048309178743962,0.18840579710144928,35
Wed,2.9047548308324025,76.44105572422791,107.63987770857602,1700.1858178333416,1842.8228343829776,0.0842911877394636,0.018604651162790697,428.62708045868266,0.3421828908554572,0.1415929203539823,35
Fri,2.0899873082218146,35.17928921086974,,473.71364317732616,745.0123816614181,0.10276679841897234,0.018957345971563982,310.7215131990716,0.27469135802469136,0.12962962962962962,36
Mon,5.41550248054386,35.83962936360592,73.65855000658303,450.92094213585915,649.41186264446,0.06752411575562701,0.030534351145038167,147.647035774218,0.09610389610389611,0.012987012987012988,36
Sat,1.8427467473119135,41.42775499914667,53.4252565190327,592.7582097444196,849.6549066791218,0.12053571428571429,0.02127659574468085,320.59989112115255,0.3217993079584775,0.11764705882352941,36
Sun,3.379716130168211,33.80895226814599,88.96746646205156,424.6210568926769,692.9553308937716,0.09777777777777778,0.03626943005181347,263.1225959670286,0.2733333333333333,0.09333333333333334,36
Thu,2.6165415534725422,32.43281017100986,,556.5880617146179,794.1300099313121,0.11210762331838565,0.022099447513812154,336.4307839781761,0.28040540540540543,0.12162162162162163,36
Tue,4.976972708108259,87.22786579003517,,464.1905630710867,636.720730217611,0.11913357400722022,0.025210084033613446,239.62254380100273,0.35376044568245124,0.04178272980501393,36
Wed,1.6729606384545592,63.6072302655575,,551.2075817239709,716.8905431751489,0.06870229007633588,0.01818181818181818,275.38923398495973,0.345565749235474,0.0856269113149847,36
Fri,1.8831910142651862,53.550092143876185,,632.0231770279548,823.8388828993038,0.08928571428571429,0.01646090534979424,248.64057386550903,0.28285714285714286,0.08571428571428572,37
Mon,5.095299797599045,22.972811695096503,,281.75090979893656,376.7708285280528,0.07958477508650519,0.038461538461538464,145.3219332255846,0.13150684931506848,0.0,37
Sat,2.521784560356861,28.69390301947562,,383.29765487389915,607.3738546612093,0.09745762711864407,0.01951219512195122,216.33247312688158,0.2996632996632997,0.04713804713804714,37
Sun,3.4699287689410747,26.57696638955224,,447.094941904658,624.9787506319213,0.078125,0.0410958904109589,212.45223434134303,0.24382716049382716,0.08024691358024691,37
Thu,4.432007610530892,22.99884958089497,39.64884810479998,738.1785067138514,912.339272242429,0.0763888888888889,0.017467248908296942,274.8349506425574,0.2988826815642458,0.10614525139664804,37
Tue,3.752676573192428,75.97062484308431,,450.0009871941749,609.721457598614,0.10067114093959731,0.0205761316872428,251.36413710141895,0.38421052631578945,0.05789473684210526,37
Wed,4.9096352300408785,42.09651222877409,35.686700681962975,567.7839293494226,727.0065777492403,0.0944206008583691,0.020942408376963352,274.5873596008488,0.32051282051282054,0.11217948717948718,37
Fri,4.515017491101234,41.92735079151659,,1794.4089615147868,2083.9527782323407,0.06513409961685823,0.017699115044247787,373.96467390146216,0.2630057803468208,0.11560693641618497,38
Mon,2.3122919792334784,27.521288063895305,,1378.2903005504031,,0.072992700729927,0.017937219730941704,130.6889983790682,0.09329446064139942,0.0058309037900874635,38
Sat,2.8336064161876937,24.049259235435166,139.93448661112052,1461.9125832154525,1923.2310320083034,0.09210526315789473,0.02185792349726776,475.08556075767103,0.2762237762237762,0.16433566433566432,38
Sun,1.8747825269752536,28.15432687036189,51.366491130877876,1408.286118970007,1676.5137587990603,0.10434782608695652,0.06735751295336788,220.3904178010771,0.17114093959731544,0.053691275167785234,38
Thu,3.378332390307558,14.944576638265621,,1718.259827941819,2072.714371649371,0.07954545454545454,0.018957345971563982,461.8635933039748,0.24242424242424243,0.16363636363636364,38
Tue,5.960631522519123,28.94527663857503,51.043371485274974,1181.803579015811,1754.365925870093,0.10236220472440945,0.034482758620689655,450.6935909701068,0.28134556574923547,0.1620795107033639,38
Wed,6.799675887556918,34.218295144144015,,1407.13912089062,2019.1473836164944,0.0784313725490196,0.01932367149758454,452.53429549749734,0.2710843373493976,0.15060240963855423,38
Fri,6.727147106118937,36.65183559317527,,438.8824762684093,595.1566567860816,0.10305343511450382,0.01834862385321101,227.12041827409396,0.3203592814371258,0.038922155688622756,39
Mon,6.425976750306478,31.793437899739438,,378.7981773169954,553.4565422142376,0.07931034482758621,0.046218487394957986,170.7534226115126,0.12195121951219512,0.024390243902439025,39
Sat,1.9135840601622314,34.656037128396335,,240.70238848798382,427.7881851618077,0.09012875536480687,0.020512820512820513,218.22681213327505,0.2913907284768212,0.04304635761589404,39
Sun,3.1169189694174446,40.17491707516715,54.85155562999353,172.23957882315597,453.16244051563825,0.1018867924528302,0.06607929515418502,251.03355460024886,0.3069908814589666,0.10030395136778116,39
Thu,3.45298670649342,35.46571922364404,130.58346881624706,367.1598656248915,477.7877210582662,0.07633587786259542,0.0182648401826484,208.68926046023103,0.26993865030674846,0.03987730061349693,39
Tue,4.875247823491059,97.92943174267766,175.60342804177117,185.15048755318577,295.92474405845184,0.0962962962962963,0.030303030303030304,214.5989472800887,0.30701754385964913,0.014619883040935672,39
Wed,12.50400221489899,58.393681147113526,,81.87688905864981,231.72781025972802,0.07630522088353414,0.019138755980861243,187.1788593845767,0.2536873156342183,0.011799410029498525,39
Fri,10.159566337289116,46.848274955974226,79.80777924343602,2765.454431166158,3023.6483971964512,0.0830188679245283,0.01904761904761905,673.1434297272376,0.35311572700296734,0.17507418397626112,40
Mon,9.756911519419617,63.94571492157921,113.47216583724367,,,0.11231884057971014,0.0635593220338983,144.36758761367756,0.11671087533156499,0.002652519893899204,40
Sat,3.0086203592152403,16.95545498475862,76.21282145994428,3082.126263818079,3361.028149146705,0.12307692307692308,0.018691588785046728,385.87000149079586,0.17405063291139242,0.0759493670886076,40
Sun,3.1822155813932143,38.503863950167215,,,,0.12757201646090535,0.03431372549019608,164.69051832440948,0.18461538461538463,0.009230769230769232,40
Thu,5.887546747891045,50.59808790705765,52.653918360001626,1995.1066818624172,2150.190084642301,0.10869565217391304,0.018604651162790697,522.4207133221126,0.31339031339031337,0.18518518518518517,40
Tue,3.5398452197666326,27.056142473128233,,1028.5153120710124,1192.4453507988505,0.10305343511450382,0.02403846153846154,319.56420911136297,0.27011494252873564,0.15804597701149425,40
Wed,2.2558504563584503,39.42738186181611,,1305.0532053786242,1411.8386428174722,0.09230769230769231,0.018867924528301886,360.7270976782437,0.32238805970149254,0.16119402985074627,40
Fri,6.624507780540569,47.46286883970142,,1572.6342266385964,1815.863748789682,0.07857142857142857,0.017316017316017316,421.7341047716441,0.2801120448179272,0.1568627450980392,41
Mon,3.8618989769174927,16.552097821441503,32.47906007791062,,,0.09712230215827339,0.03317535545023697,114.71055566419733,0.06989247311827956,0.002688172043010753,41
Sat,1.2731855484659924,15.110101425804205,165.16161821091555,1556.5772743713408,1841.615289287096,0.09345794392523364,0.02185792349726776,396.5511771743831,0.23722627737226276,0.1386861313868613,41
Sun,3.157616652423552,12.24238191315472,,1396.722941976864,1531.8594974360208,0.11328125,0.057971014492753624,236.3176175700591,0.17647058823529413,0.07739938080495357,41
Thu,7.035262473848471,31.94116300942725,131.38177814153278,1335.9036769717454,1560.6697521859703,0.10606060606060606,0.017699115044247787,317.5934871751672,0.26176470588235295,0.12058823529411765,41
Tue,4.059005758091441,54.108627500496155,,716.7438246052906,873.7488444566176,0.09090909090909091,0.02358490566037736,283.8197840102179,0.3343108504398827,0.093841642228739,41
Wed,6.689600550130031,36.97912904243349,89.62862399475716,1147.1272023779254,1405.0432156715156,0.1044776119402985,0.0182648401826484,352.506780126164,0.27298850574712646,0.14655172413793102,41
Fri,4.657609340616518,25.867524263925983,,1480.2756746137993,1668.0596764872098,0.09961685823754789,0.018691588785046728,365.5306711112518,0.26666666666666666,0.1484848484848485,42
Mon,16.763967271799114,38.282616517624184,114.87000754822293,,,0.06884057971014493,0.03896103896103896,122.6998373919078,0.0659025787965616,0.0,42
Sat,2.846916859466352,32.62680925373439,,1505.892623360646,1740.852316863854,0.08745247148288973,0.017857142857142856,384.32930513055425,0.30030959752321984,0.13622291021671826,42
Sun,3.598818145732195,27.335709093393966,62.66599867699824,1589.2280247053357,1772.8352757537898,0.100418410041841,0.020618556701030927,279.25428818051165,0.17857142857142858,0.07792207792207792,42
Thu,3.4215534149970233,26.08435179218073,107.21116950059604,1453.0243776335706,1624.2607843310157,0.084070796460177,0.020618556701030927,312.42981178508944,0.23389830508474577,0.11864406779661017,42
Tue,3.6953286999528583,31.107851795619144,89.71054725619831,681.0813201295771,930.6684716762486,0.09090909090909091,0.022222222222222223,296.75435710497146,0.2680722891566265,0.13855421686746988,42
Wed,3.083148049659848,24.027199955686164,,1237.3586535266438,1394.3577140661812,0.07432432432432433,0.01694915254237288,389.8699638770117,0.29649595687331537,0.1752021563342318,42
Fri,1.9445516285621471,34.97023384948296,116.89876910335806,466.52570351898396,666.9928323611196,0.06967213114754098,0.019801980198019802,233.58208209745314,0.29449838187702265,0.05825242718446602,43
Mon,4.658509827455598,39.52114249862781,135.57690996820747,838.8869922408077,1298.5679008540592,0.08013937282229965,0.029045643153526972,135.70301790203317,0.08776595744680851,0.0,43
Sat,2.881589091957023,19.54250577257584,,629.1137797975896,847.5184717344504,0.11764705882352941,0.02185792349726776,225.34378507609787,0.23208191126279865,0.06825938566552901,43
Sun,3.2109488341333288,21.144392579796946,,727.3737139575892,997.1347786446963,0.1092436974789916,0.046632124352331605,269.7240677623496,0.24836601307189543,0.12745098039215685,43
Thu,5.653839856481835,75.97881990149943,,191.6650170395405,301.7046419928806,0.10943396226415095,0.017857142857142856,222.72462932365733,0.3397790055248619,0.011049723756906077,43
Tue,9.609664606905323,96.91801225875123,,219.87122512771862,330.58701117798626,0.10416666666666667,0.02074688796680498,229.9465479728633,0.37637362637362637,0.013736263736263736,43
Wed,4.903449950992039,70.19264351173138,38.010363231170686,206.6345963203904,400.48848146633753,0.13333333333333333,0.01762114537444934,221.75158176638297,0.3296398891966759,0.019390581717451522,43
Fri,1.6740663049944662,42.43242235788178,,758.4755191946617,898.205490178972,0.1067193675889328,0.019138755980861243,259.54406804569606,0.2934131736526946,0.11976047904191617,44
Mon,7.263875249557101,50.16736275405613,136.5162866501778,907.0930104302946,,0.1099290780141844,0.07111111111111111,145.23566857455737,0.1298342541436464,0.0027624309392265192,44
Sat,1.8711943177514758,17.019131015442717,248.77813220180542,684.9675210752239,835.8913831440086,0.10679611650485436,0.023255813953488372,238.262378347358,0.24253731343283583,0.08208955223880597,44
Sun,1.9871611035135204,40.76603165480947,46.64112069545445,750.8061598313482,1086.625861400503,0.0962962962962963,0.05188679245283019,313.3053855321232,0.311614730878187,0.141643059490085,44
Thu,2.2760160388059054,54.851291162742264,70.42348653225963,718.1069820334357,879.3227809500986,0.11450381679389313,0.01762114537444934,257.6456164116231,0.290519877675841,0.10091743119266056,44
Tue,6.388818953764607,57.796145361222585,48.38910456615122,704.1410579797766,922.7344208138757,0.07692307692307693,0.023809523809523808,267.74093281775265,0.3063583815028902,0.08670520231213873,44
Wed,5.1232502603341175,40.872111285381685,58.40775212549079,855.2323764326864,982.5873851304653,0.09019607843137255,0.018518518518518517,264.0633330118521,0.2991202346041056,0.12023460410557185,44
Fri,3.0530599831001943,71.45701633493834,154.5036867383833,1727.7157683958856,1932.831904547997,0.10264900662251655,0.016,533.8174080435487,0.33608815426997246,0.1763085399449036,45
Mon,3.052336854148957,51.43854451200826,36.699526615817376,,,0.10238907849829351,0.06995884773662552,146.36685789792372,0.12532637075718014,0.0026109660574412533,45
Sat,1.1013091946972073,62.932725538322174,111.08499296325044,2198.5557811873937,2424.062979485201,0.1036036036036036,0.022857142857142857,562.7278223409564,0.3219178082191781,0.1506849315068493,45
Sun,3.1330729497751526,32.94860956853416,,1976.2632647910873,2208.3493958402064,0.11904761904761904,0.05238095238095238,167.8571583303648,0.16463414634146342,0.012195121951219513,45
Thu,5.319320838921251,45.09787836645671,65.47186282505754,1309.747814196827,1528.9170098766397,0.10256410256410256,0.017699115044247787,388.971035627433,0.32941176470588235,0.15294117647058825,45
Tue,2.9955060744550406,31.17796768129935,34.61821617842861,1127.2900631589566,1333.5847678277732,0.0784313725490196,0.023474178403755867,360.1429671839242,0.2981366459627329,0.14285714285714285,45
Wed,2.40158699270843,35.302181251032756,,1249.9830082727967,1368.3886729135454,0.09689922480620156,0.018957345971563982,343.4958197312704,0.28273809523809523,0.15476190476190477,45
Fri,3.5881875217966614,42.48503790203881,130.78602547518676,2099.749175247442,2347.0984857263265,0.10902255639097744,0.018691588785046728,527.1774535371545,0.29608938547486036,0.17039106145251395,46
Mon,8.048449918263463,33.8451703469613,60.87451651533411,,,0.1262135922330097,0.05263157894736842,124.13871557476223,0.07124681933842239,0.0,46
Sat,1.7292291468684875,29.02043804593599,,1909.1659128519577,2203.0219159958633,0.09345794392523364,0.021739130434782608,388.2420521901604,0.27796610169491526,0.1152542372881356,46
Sun,1.7752955070416634,16.70301629425505,,1637.95753241262,1809.149839217138,0.07111111111111111,0.0213903743315508,252.72260748780278,0.1701388888888889,0.0763888888888889,46
Thu,7.242226103603374,31.86092841717575,94.89100310581034,1671.5001577838068,1863.9577823130162,0.12692307692307692,0.01904761904761905,397.93505918206114,0.26548672566371684,0.1592920353982301,46
Tue,8.814460902063102,57.86098042002632,151.6093452304251,766.1252264232692,909.9882558533214,0.09090909090909091,0.01968503937007874,294.9965187762005,0.35340314136125656,0.09947643979057591,46
Wed,4.00344743615286,38.125362515673665,165.28793190084434,1286.2251483726845,1420.954140361449,0.06639004149377593,0.020618556701030927,363.6953391700322,0.3081761006289308,0.16352201257861634,46
Fri,2.7984261579432865,19.843954782618006,44.127051747071164,1663.9932615878836,1947.9485384824104,0.10810810810810811,0.018779342723004695,479.79693322695266,0.23939393939393938,0.15454545454545454,47
Mon,3.768447472115556,31.566060676156194,85.99765949556968,,,0.09352517985611511,0.04721030042918455,124.28172547346566,0.06666666666666667,0.0,47
Sat,4.177760350488601,20.33084417920283,,2319.602011427087,2525.236930911833,0.09259259259259259,0.01809954751131222,543.2798855409203,0.2522255192878338,0.1513353115727003,47
Sun,2.3580675794532766,19.85896257193014,,2653.4746689241365,,0.11009174311926606,0.049723756906077346,135.69700826093597,0.12280701754385964,0.007017543859649123,47
Thu,6.072152713666252,30.568793940009666,,1210.714877870546,1558.7225911286037,0.11447811447811448,0.0163265306122449,419.02919991855305,0.2676056338028169,0.15492957746478872,47
Tue,4.833148564511793,43.696139212950484,,520.5161567456621,673.3074158906147,0.1263537906137184,0.0211864406779661,213.31734894067654,0.26822157434402333,0.04664723032069971,47
Wed,12.33449602064232,28.262632487838857,64.21563766708778,840.6049094558708,1082.7608637005117,0.10714285714285714,0.01809954751131222,349.3731187708088,0.2619718309859155,0.14084507042253522,47
Fri,4.453852777804161,35.71553602926841,,1202.666553811342,1454.4326466826026,0.09274193548387097,0.019704433497536946,362.88022500606905,0.2897196261682243,0.14953271028037382,48
Mon,6.094603696472285,32.04103945416752,194.17212909228874,,,0.10819672131147541,0.03474903474903475,130.39373665328998,0.08376963350785341,0.005235602094240838,48
Sat,5.182014164658193,30.57507136781253,,1466.7683866107575,1741.6335979356425,0.10407239819004525,0.022727272727272728,398.2984321369456,0.29292929292929293,0.1414141414141414,48
Sun,1.4912578830198269,13.586083549261325,,1473.0582299339726,1719.2119040552395,0.14285714285714285,0.05235602094240838,184.06231081910155,0.13398692810457516,0.042483660130718956,48
Thu,2.2309449855815755,19.098730475264997,129.12582111872143,1064.8568145514314,1240.815640276117,0.09774436090225563,0.018518518518518517,339.93017398610664,0.29012345679012347,0.1697530864197531,48
Tue,5.206434335364581,20.48485015704182,,391.605728807956,541.3765544050663,0.08394160583941605,0.03111111111111111,190.8021009810239,0.24786324786324787,0.04843304843304843,48
Wed,4.281331910062956,35.980924669374,,834.390446781039,953.1136620487264,0.1510791366906475,0.01834862385321101,299.78183609568447,0.29080118694362017,0.11869436201780416,48
Fri,2.8137126832473,33.45400962413756,80.4042735088248,1408.1135419138475,1774.1762361587882,0.09765625,0.019138755980861243,466.79906321100265,0.2904191616766467,0.15568862275449102,49
Mon,5.9293752769858585,41.46990677833344,,,,0.07947019867549669,0.01968503937007874,131.51122644040203,0.09844559585492228,0.0,49
Sat,1.8569986103745295,25.49327063376124,,1423.1767254950767,1906.5493018050222,0.1125,0.020100502512562814,418.83507271479476,0.2532467532467532,0.1331168831168831,49
Sun,2.4379212883587904,19.586783731222365,,1406.2011677125524,1716.3371752551056,0.13432835820895522,0.0593607305936073,216.48287998228915,0.17701863354037267,0.059006211180124224,49
Thu,3.083616742120972,44.660599703816374,76.71791737015019,1114.6886872891307,1416.2936579819113,0.08627450980392157,0.019138755980861243,387.18222513631883,0.33430232558139533,0.15988372093023256,49
Tue,10.91184557447934,26.618242158054713,,703.0203401106664,900.0636628808363,0.07942238267148015,0.0211864406779661,238.46370129396442,0.2318840579710145,0.11594202898550725,49
Wed,2.3736320274959692,20.7030886948655,,851.7566451391478,1058.4745775274396,0.08835341365461848,0.0196078431372549,291.5620449640368,0.24012158054711247,0.14285714285714285,49
Fri,6.412395401062316,82.08144515102613,41.74524613017729,446.7532138401704,755.166527012209,0.13402061855670103,0.01702127659574468,376.29598451424744,0.3819628647214854,0.1273209549071618,50
Mon,4.402808821643977,29.078209706214828,,222.669462655318,503.79886571806287,0.07446808510638298,0.03070175438596491,134.5555077102784,0.1043956043956044,0.0027472527472527475,50
Sat,1.4654993227267543,43.59557259179881,,662.2273947515168,1119.1967424524769,0.10526315789473684,0.023668639053254437,413.9076908553232,0.29411764705882354,0.13602941176470587,50
Sun,3.15071807410189,11.059047835263817,183.92786923469066,474.01384172083976,961.5883384110894,0.12442396313364056,0.04864864864864865,167.67688079917235,0.1552346570397112,0.04332129963898917,50
Thu,5.145532710610181,46.82076855747937,,131.52193970443147,400.19273772612655,0.057777777777777775,0.02127659574468085,260.3580571936166,0.26732673267326734,0.07260726072607261,50
Tue,3.31795891066644,51.8860674771524,44.787216269600094,166.59675707650482,385.39413586267943,0.10852713178294573,0.0228310502283105,237.74026641436149,0.3203592814371258,0.06287425149700598,50
Wed,2.352171437585721,62.50318026387808,,135.78921043423352,372.4032603795034,0.1,0.017777777777777778,226.98121627088986,0.32753623188405795,0.03768115942028986,50
