number,value,params_mu_ed_assessment_discharge,params_mu_ed_service_time,params_sigma_ed_assessment_discharge,params_sigma_ed_service_time,params_wb_scale_ed_assessment_admit,params_wb_shape_ed_assessment_admit,state,source,timestamp
64,48.091000221274356,4.46633585910428,4.2544070989892235,1.1893293475969846,1.1858041235843468,78.72638269872996,1.7584135942192431,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
272,48.65518873678767,4.3652442698413605,4.318987007089287,1.1201140931658329,1.2315983862584947,83.47291283070106,1.7527079003278836,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
154,48.69347073826349,4.357173949207295,4.456966715879201,0.7791338088164873,1.2127958667102703,64.36000825263127,1.7348599278292725,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
353,48.91477524534869,4.350458185939275,4.330998800790329,0.9891974116398145,1.1831370971804736,87.87690946330278,1.7092684822319437,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
67,49.09678371119337,4.3119906736483715,4.27830928359182,1.3520202146494027,1.1314755015674969,65.01700605322769,1.765061348492633,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
395,49.18208435424574,4.304585054210882,4.395096730011829,0.8317993415639267,0.758342696580482,78.69534389847229,1.7395203257534908,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
106,49.18494455902133,4.34788913669135,4.316379605668756,0.9148893615284408,1.200219928920838,99.93953191623118,1.7358610179383627,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
298,49.48064178307831,4.397985262143664,4.350946090338395,0.9947281430348066,0.9025883245333127,74.72007411172711,1.5937065360667069,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
111,49.50741100796108,4.38567607026393,4.273916139048845,0.9408805945665968,0.7588848337510535,86.00708409628425,1.7871323683244622,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
419,49.64505418475205,4.370402572509084,4.426915398586231,0.8372754029630433,0.8549852769876018,136.15294920708524,1.7771579752967372,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
315,49.682960755486654,4.48772852087886,4.346670245066392,0.8532874139214794,1.1819845416322503,92.92940535937252,1.7557432491519729,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
260,49.85338462955094,4.410880776449719,4.3072026961349055,0.9420736959934886,0.7708579086048053,88.0673609566316,1.7242712010093495,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
102,50.09124173769363,4.361571600486709,4.289061123516931,0.9635876876161316,1.2056414804304976,95.36250517178544,1.775893465229591,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
374,50.13240969309876,4.433023609099911,4.290142484138247,0.9182026700817676,1.218337154531189,68.13787218266057,1.7592915031062146,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
275,50.29314884107817,4.422119159452616,4.370781532660679,0.9365379709818905,0.7628419880919974,67.7080070917029,1.6969911714068202,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
252,50.47049269966129,4.354310164836316,4.285668716108705,0.9611763316207329,0.7846620454846917,98.06879087928341,1.6810283267645776,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
182,50.778321893101605,4.497431730611013,4.264409711088122,0.9997266316627879,1.1876699004412572,82.02613684788015,1.7695412197844131,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
171,50.80586894432967,4.393091316180266,4.256769483799699,0.9393425494155447,1.2018512619445763,67.01650966087072,1.748161001981723,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
299,50.850345632828144,4.431693261452919,4.3083919248490785,0.9288198207815408,1.2152687637595556,92.21128224631572,1.691211094734188,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
291,50.88641981925972,4.367589165551106,4.300361628724552,0.9856901898292911,0.7513008981286353,94.85652375826066,1.479741193259564,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
489,50.90892829714369,4.457578329880058,4.293372378417058,0.881891416610591,0.7972444958832232,80.56274302033533,1.7055478726963762,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
368,50.99331407244877,4.497694751225504,4.4435146810589785,0.8636574951695756,1.2486153548492613,73.5763850472504,1.7548886587833228,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
93,51.04576281321689,4.445650680536137,4.30208340547281,1.1019430993082098,1.2293231713130017,98.98857236806795,1.7283954463743487,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
270,51.077002152796304,4.412091487796719,4.399646842696304,1.0122065334865646,1.2402731520383796,69.14457382314275,1.7157665609941775,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
92,51.201166816328126,4.40991266336918,4.264753560093311,1.4157565438942759,1.2127847850063291,86.77499885707059,1.7103378864609804,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
276,51.60553683012692,4.349712854875974,4.3012595045773425,0.9882729193028813,1.1693026910446378,79.70230825535421,1.7207892081330527,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
288,51.61330230777899,4.080582648657715,4.362579714303816,0.9258720479911485,1.2304561475820341,88.51142540076394,1.744454562456943,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
207,51.84938606030072,4.386575619422828,4.3864780583391045,0.9493649695469459,1.247667189990595,106.72996659459398,1.7302335069024695,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
469,51.9342410054531,4.436895672261726,4.313841776655336,0.9471054862962657,0.8025218953003603,81.4847172735114,1.7776189785474228,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
328,52.093407193067215,4.362041313777279,4.331926120558115,0.8304930192051966,1.1912848346802776,86.53528239954223,1.6636259562064237,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
119,52.106854990208994,3.673392017520122,4.303814967781089,0.894928375759343,0.8221458142652248,92.15125636253092,1.7490475439836726,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
84,52.25780446373622,3.9618244671728102,4.166220758184348,1.2442734126117336,1.1434189709275908,153.6449476746831,1.743022484922399,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
179,52.39118451637563,4.371853680692662,4.348903799181026,1.3584788384078637,1.2244890339057821,69.63455104157674,1.7816902952841904,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
0,52.44528870426125,4.013548910409232,4.096031717195938,0.7044602640045201,0.8925526431298827,85.79995457573601,1.4302128973258519,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
456,52.68204668290749,4.469054400097215,4.250093954413028,0.9115763077105817,0.7843088633347732,84.05410858852991,1.797115260674819,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
407,52.79079527186267,4.284766726078365,4.428389673167092,0.7946216030501327,0.7736712044812798,70.17692585537338,1.7828707787595302,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
26,52.818482629926514,4.308312222608942,4.310392038970343,1.4940086492109665,1.033169155526079,136.61784267793252,1.5918157608211576,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
271,53.29763706340472,3.873893523181688,4.376963276882526,0.9193152620575358,1.2170262289073819,72.542051686283,1.7300650722439934,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
382,53.334294283508356,4.259470593054008,4.431202395348015,0.9950074505585648,0.9508004517603464,72.6856156909446,1.7932350368094203,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
211,53.488232030814096,4.479439965294078,4.366410785540275,0.9887083681528063,1.200105357788836,96.3034770661273,1.7601999509911685,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
139,53.52725879017339,4.3993489563401935,4.344109387436616,0.8701243133599554,0.9870258352891292,89.65617573401939,1.6956975480482657,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
53,53.58518319041993,4.188321973305681,4.074733105111365,0.9611847562336298,1.140352265223423,66.90070192339954,1.7742877777164539,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
61,53.721480456561494,4.3981666156217685,4.10146770270446,1.2709694319945932,1.2105140946175712,55.94275825269153,1.2673188562699862,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
493,53.73170161761483,4.4328632866609405,4.304597815679046,0.8854845258562928,0.7858256693744295,81.49958423816376,1.7008190706245736,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
78,53.940087211443476,4.467171847718248,4.119750576343259,1.3369439065654547,1.1574222901262192,75.64710853879173,1.494295762617047,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
346,54.049841098042734,4.387679569873847,4.313594049262351,0.9671463961293006,0.7823181747456006,56.77359657106532,1.737469468473854,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
41,54.17754638327925,4.30972600924265,4.174763189728944,1.041567621889814,1.0958764871571445,69.99319524721798,1.7251392196176598,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
22,54.25412980070869,4.259731672858621,4.222434974563366,1.0483840131309428,1.0994556394217332,62.03136897611755,1.722139309805699,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
477,54.35604787813286,4.393798990841374,4.3054122439588784,0.889034232201253,0.7609065783893011,153.00546969144375,1.7634850992504028,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
287,54.54542774602948,4.322542917809003,4.327495118234013,1.2546939528649492,1.2488310445863497,101.44148094730109,1.7130669429798402,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
221,54.67206082094117,4.4874048009148595,4.316108722573952,0.9725859676528815,1.1925246495755273,82.45299827336767,1.7863021601942508,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
318,54.72522053986207,4.107043896274794,4.3293342600222156,0.9192870509545399,1.2414449089969688,77.74810538185449,1.3583582530565768,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
65,54.726930338998066,4.429470258041325,4.217576969892831,1.1192964446787164,1.1627336862380653,71.48248821442444,1.7828472484214979,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
115,54.92067018285365,4.407201801612576,4.221755829309617,0.9607474612234216,0.7726090580767822,100.49326286373424,1.7691828876163915,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
30,55.03518205072832,4.089607913399701,4.267811805715873,1.4380136964101553,1.080709588085404,104.55872033455847,1.7511405684757704,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
50,55.31312244901933,4.134552052739323,4.209316750220576,1.152645438875065,1.1866006357599235,198.40428827390002,1.7046550762387847,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
96,55.443899589484076,4.419390846466561,4.274102202301141,1.2863962497274868,1.2403004374093456,77.36938653520014,1.694537535365819,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
72,55.499901196640366,3.9994224527686595,4.051246775137142,1.211305122016441,1.107798170879818,52.20888433842075,1.3597131584198598,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
20,55.56598035370142,3.9162735877221646,4.13622959825529,1.1938360152791754,1.195391388715876,98.78631521272894,1.6967356050335105,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
228,55.59391702206859,4.442043508849322,4.244372903838282,1.3049321584754572,1.1945275604793033,78.70669139060419,1.7227860484702961,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
421,55.895944168558586,4.158541365016939,4.378856319971076,0.8750231453357057,0.7853332775048362,68.78263135971828,1.7651301831856607,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
79,56.03417008017134,4.289637302524431,4.194931714386316,1.1772768492320627,0.9379223133950738,70.1990188042727,1.5424466376229935,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
307,56.705127270417066,4.377811946700564,4.263293875577242,1.0065242269920736,1.2118075014407965,65.86948468313655,1.7536856053911076,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
146,57.002993236570696,4.42957821842559,4.295889992523517,0.8783801716551388,1.21452489692462,62.23049250355817,1.7921314506473918,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
234,57.046813179962214,4.4571839839502525,4.315789485025994,0.9120404643761015,1.249992128761538,85.22747534317476,1.7640965606392613,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
166,57.29757919608013,3.5689383280432763,4.278795491557173,0.8561417371067966,1.2491561708933767,104.00279665343216,1.731901514680456,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
277,57.44403282982716,4.392999505310129,4.421673535566222,0.9553242976129335,1.2283851698520452,59.350476724645844,1.7595514723395485,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
101,57.46023390035887,4.456437131699867,4.294897185249231,1.0227639668024766,1.2195729313553236,107.81416186300136,1.7735373549855262,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
280,57.583319340019244,4.3789668633366805,4.321121562110302,0.9023874562369393,1.206139282598823,96.17282606480059,1.7055404517028017,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
447,57.65210798417315,4.460739770057153,4.25741121954875,0.9274207720826024,0.8299693874348514,84.26351848164965,1.7180942068373537,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
2,57.65708320996046,3.723284100451515,4.216626684177721,1.1966123928861414,0.9305215861867011,115.63443899631594,1.3183732870837375,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
158,57.69537229153937,4.411664404751011,4.467122194667421,0.8954472744065832,0.820218457497354,61.19850767984542,1.7061565639751903,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
237,58.01496868762951,4.31674963761426,4.28020988587235,0.9312027018297593,0.9683323260273504,69.80271159903857,1.7210806194490123,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
34,58.166925823878906,4.449259737909146,4.237297742154197,1.150054075973325,1.0204908515169013,57.29107393522027,1.4578104088785495,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
427,58.18370847398213,4.415661841576397,4.39656439203333,0.8840639058892282,0.7684933578596028,77.77651073336709,1.7651201672342154,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
259,58.37641818419757,4.304029588264573,4.319903401976757,1.235027994831621,0.8027508159067168,98.13164144329282,1.667873740594564,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
365,58.43951585981381,4.462604331344823,4.274101165527885,0.8786098061143233,1.2120478184390517,65.6031413047767,1.772744797159307,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
248,58.63993318870974,4.362091005486089,4.301647209851795,0.9476032485364607,0.8133674524927361,92.88821854452067,1.644278921248971,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
363,58.6571058090049,4.4556613593491035,4.293875143155175,0.9746112477533438,1.2275192758017177,77.62266517738786,1.7990149880193482,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
168,58.66064262349395,4.374333631459518,4.378971614069123,0.9402163141496255,1.2137115548626558,86.38515111772517,1.7124634195034842,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
54,59.22743423744503,4.381213305100499,4.231579413928162,1.0765344233963814,1.101370278560398,73.07757437391199,1.665929502984919,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
473,59.41946384380974,4.464336050418544,4.3194515202790935,0.8985427427195025,0.7679726640321377,74.55400562395222,1.7710252404344904,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
385,59.42095124598377,4.289706253157339,4.408359056082751,0.8872330340403396,0.9674383338899751,69.07676134549234,1.757860631240144,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
153,59.488431720396925,4.453714699676657,4.419256264973611,0.9734842526954721,1.2462553057680124,67.01461472065307,1.760398936012665,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
355,59.658333985553085,4.323500047047246,4.298499100536622,0.8002944212770651,1.2396981063759693,94.27552719330852,1.5535754034434286,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
45,59.91358158339353,4.4442831769710915,4.134673479287565,0.8554185949000116,1.232896461351193,90.30810480037843,1.7790075194347406,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
169,60.10197709659717,4.459696474349129,4.309362649286261,0.9149418334267643,1.229799253599734,114.20957620208095,1.7326987044606095,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
76,60.11168579523608,4.499853595040459,4.31158073274197,1.3729117375561322,1.175626570021417,68.65154291890624,1.6544477170459289,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
188,60.24279840566246,4.040936473083582,4.4083602365533165,1.0651499923467327,1.2302388065490444,123.53147619052045,1.74065654210308,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
341,60.46191993820203,4.446651634157303,4.282787866558638,0.9504392483508108,1.217364527138841,112.7988754848049,1.7229622816322037,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
335,60.48949634066529,4.404504429597762,4.367595414255636,0.9543342337733107,0.8609384104111647,89.17614322850498,1.7771190820698002,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
443,60.52900805847468,4.499875120983949,4.284329359339676,0.950981509163983,0.7599012579164173,82.68597862822695,1.7420949061438769,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
311,60.76463946919359,4.175900899099287,4.325270867290453,0.743120661179227,1.1865378448075787,95.54241477836102,1.7825404989036902,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
405,61.05865819755357,4.2360197439154454,4.412642615790101,0.8470037498101235,0.7767600902039717,73.38622335802773,1.7721579886676342,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
156,61.126202710368986,4.38525849887694,4.450302524443855,0.7235448327819415,1.2035414040875374,71.48840872619536,1.7990893864027564,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
134,61.52201767663993,4.441526397662942,4.348627016137814,1.0227976920981776,0.7643409016507462,72.68257318484159,1.7709279405426666,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
49,61.599775123181125,3.596013286997452,4.162748846782539,1.0821928653747395,1.0731061339968544,54.01185351836611,1.5392402235505593,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
73,61.72523024143417,4.417458895982686,4.176996970851965,1.4030102602770504,1.2251405263167678,56.792054832995504,1.2537498601980397,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
138,62.203625205728294,4.3698299976641,4.36695457307401,0.9819961956841371,1.2042121232198555,87.56944549932466,1.7190987023215711,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
257,62.28492514318255,4.387345312414282,4.276021787233784,0.9199307625385553,0.7877724072774531,90.65899204090196,1.6268427457606014,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
304,62.447500290626415,4.477331320534616,4.333589509794202,1.0703570183931541,1.19775594055832,86.70873118743745,1.7041814578370935,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
216,62.52350453720957,4.455258511324211,4.401630294469297,0.9240953101464328,1.1751315948286503,70.22732547712083,1.7159246944225286,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
269,62.62850613323386,3.7253562019633617,4.36611967414524,0.9564464404054328,1.2003985533436903,65.42508680993197,1.7477022484746036,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
266,62.784620939700915,4.425890067084269,4.334585545457951,0.9619722687832624,1.2201684024883868,59.99600867416241,1.6585676789571833,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
264,62.94949699798712,4.434158196092588,4.269684115078423,0.9821634296328763,0.7585633022822996,86.06531768185114,1.635484710144131,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
357,62.978293900845685,3.9682102673082538,4.28122749087223,0.9297405202021205,1.2148908934145013,139.02855572976836,1.76414389596077,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
33,63.3891172925308,4.35049946252367,4.2867299735121005,1.3128216561992978,0.9603066910428613,75.35622505064804,1.6193002643573982,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
71,63.401263716585454,4.3866866839502,4.084762129645867,1.133010701022966,1.1973784989611092,63.25752002087074,1.3192522764913848,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
411,63.47786049425036,4.232940079397497,4.411679294335428,0.8690908891430463,0.7603509067762046,79.57851322505144,1.777256737537908,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
43,63.60431243243233,4.3366997916931025,4.244217678615097,1.1551654604278367,1.0943152491322814,68.61113584982277,1.7509216759543194,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
345,63.78834764710517,4.352846231996644,4.297874005616995,0.844037983727304,0.7506119185900687,98.59716815753346,1.6679605467684762,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
416,63.86399291100118,4.335418797633937,4.41712706932874,1.4481693037615515,0.9034185169244816,81.06469391843639,1.7989335322912419,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
466,63.90815809960699,4.42262432348188,4.20232592155937,0.8974307496229605,0.9393298590779929,123.32009835445758,1.2897261953585382,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
10,63.911201888616,4.230036497096439,4.305305573681406,1.4825395303721638,1.2493678985441794,50.80196222474608,1.796448296705675,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
85,64.03623011738854,4.477076717256997,4.1102138519817535,1.316299140276484,1.0871659145887453,50.64838879143,1.7620740416498286,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
344,64.140197615297,4.415320401208981,4.455976109236018,0.9212862312050777,1.2260529562377065,81.30638864847373,1.6852218417138431,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
373,64.25533044745423,4.408450281429439,4.389073365745385,1.2678323100359692,1.239153702629079,72.13749900903136,1.7895418083486283,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
338,64.54550246563387,4.3338591994953575,4.070359336713346,1.017257480751488,0.7647703025351241,60.99383948845397,1.7509320874023393,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
392,64.79012188628475,4.269402771781738,4.39784554994411,0.8151959220499886,0.7647116162236502,74.26498082294417,1.7350766047656403,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
303,64.86154917029008,4.406995223538058,4.288397568579071,0.9455846292329696,0.7856738015004976,127.15366920872889,1.661400304007836,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
82,64.97927016078262,4.331857876086474,4.142262502239025,1.089596931646848,1.1792909976893367,66.03357180602697,1.6238457184471933,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
463,65.05534635323467,4.475216077176442,4.227545372706461,1.300531078161004,1.106599828196016,80.22538333540534,1.7780794122970385,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
316,65.13208403741112,4.454100074784,4.25985230296903,0.9028680551027682,0.777244533272195,103.01267223122667,1.7859986704287205,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
37,65.19889471698856,4.366553633577044,4.413488536955812,1.4271647449837344,1.172371386323562,68.10004180030556,1.679289608077797,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
206,65.34008066608783,4.4159190284054874,4.373838731697965,0.9037912366613139,1.2329088002707547,59.598609223904134,1.6977640397672422,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
