number,value,params_mu_ed_assessment_discharge,params_mu_ed_service_time,params_sigma_ed_assessment_discharge,params_sigma_ed_service_time,params_wb_scale_ed_assessment_admit,params_wb_shape_ed_assessment_admit,state,source,timestamp
301,65.42236775743865,4.375178542497426,4.446973741313754,0.8903971419864782,1.204461216074223,99.84568908304914,1.7589608901037095,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
58,65.81367512374563,4.381361153176424,4.015123353437134,0.8911370257261592,1.0544031680991166,52.20010576206961,1.741841119353804,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
52,66.08577047451212,4.335110229529174,4.186606118141662,1.3137300455766874,1.2181856959951691,75.80362945342617,1.7334921864093211,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
18,66.48576321086836,3.8834526017968622,4.071523492489279,0.8380462385254638,0.9955745684076692,137.06455757992487,1.49638850743993,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
5,66.58484846941184,3.5256649255595804,4.296167783067387,0.9221854643969597,0.8864659046170801,115.28716019828916,1.439722107716226,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
468,67.25772324210307,3.829338217288741,4.2912371857167235,0.9144504463181118,0.7771170437704683,86.61112318732313,1.7108094705181003,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
199,67.34941007100878,4.231807260774213,4.338393235820446,0.8773226112096907,1.2407290608452457,98.90768957299312,1.745069675521074,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
246,67.36192500751096,4.442454917615204,4.323658977293627,0.9840875513283412,0.7797171310911745,85.15160972267542,1.7307117817613078,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
292,67.47759706951567,4.3885680109572,4.256936117212033,1.0262903533793886,0.7620656734455443,132.54718099941945,1.6092414267195234,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
57,68.50010492097171,4.091631566835832,4.120533948352187,0.5915363847357219,1.245155858399655,85.10950076081971,1.6985224710848954,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
334,69.1486361615496,4.376784762450508,4.325654766449778,0.9088850287481169,1.2115714256890175,83.44760884820688,1.6464420878671664,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
434,69.30422757442736,4.34598771998276,4.435029588521278,0.8976299963041039,0.7890202832508189,82.12016851763552,1.7733968570652179,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
441,69.4108675555203,4.399501259413122,4.386321612805666,0.9264712100216737,0.8093864832011227,71.70886370394899,1.729931327016295,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
222,69.48051520866336,4.468128272317376,4.2706758877538,1.0047731491903489,1.2019317466073083,80.6463009060883,1.7720651540853696,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
13,69.78022713158687,4.490623259756219,4.141941251399494,1.1081084737608284,1.15643011261168,51.122661098622885,1.6585676126699593,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
302,70.03421079786357,3.668591423079778,4.27263938160145,0.9776766783420286,1.220201651988241,80.3635356466593,1.7406454564311844,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
51,70.29003031111824,4.223994877431914,4.124228012144836,1.123782811941063,1.2335426540734074,96.50898781519524,1.6401279740150154,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
450,70.39844806880915,4.482887545387752,4.314295755279093,0.9979788941836454,0.772613557725073,101.41985030460438,1.7494882465056405,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
40,70.4819870627642,3.984655813849699,4.193852385621872,1.3432717865290278,1.139765699071614,110.96204051870755,1.7689443795485902,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
4,71.08607321977956,4.335853445764131,4.168053078518319,1.0095923347345526,0.8120468894950865,87.07751221200368,1.2226038767683747,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
432,71.1541360240834,4.47589650305008,4.390729175149766,0.9488099478927691,0.7765447487794646,72.68023848770241,1.757355606108884,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
208,71.16389556562402,4.449280800329819,4.349253457755866,0.8962674421380855,1.2264530101807933,64.28912285662291,1.709538951862855,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
7,71.25105195607084,3.8578704193199513,4.04653396505378,0.9469297907111559,0.8951024769807965,103.98528537275317,1.5397735423274987,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
17,71.71517449379262,4.131185172231268,4.183030344106555,1.1078764822480802,1.198464994085117,96.77107162935343,1.622618065599789,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
492,71.90590120529247,3.625454469532066,4.28529214046613,0.9023903447693359,0.8068161503526662,76.36053646591158,1.2373624663174374,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
377,72.37039896201392,4.209932003723075,4.362680624964861,0.7171724998113929,1.2270770343402835,60.82275834687195,1.7872385936064075,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
240,72.72670837691282,4.40310020974147,4.273353641950712,0.8921552929929989,1.1424199380845708,93.00352077238466,1.7381457752690883,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
11,74.4587065810247,4.163123330104969,4.354645858931277,1.3229252717152666,0.7717554840877341,144.37194269731177,1.7553388746833818,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
429,74.60316049967781,3.581453592607164,4.383582453859199,0.7850011004568067,0.8834958961819798,80.68218075407505,1.7711850016817614,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
418,74.7657178944128,4.303214640553052,4.45103693393373,0.8899601842654092,0.7697930133786471,71.68704479321973,1.7634530123237442,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
165,74.9749148753939,4.4362540225621725,4.000597238152856,0.9163295478557294,1.2363703324037374,97.89243894969461,1.718126914673184,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
498,75.11053337701308,4.481621170743057,4.25444439832626,0.8902485777211354,0.7796114068663592,82.11239977677639,1.5608134829960976,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
305,75.63285790893092,3.778590417186688,4.299134898347585,1.1491457022622382,1.231707659404093,93.0620044973956,1.7160387853729124,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
159,75.65202190336156,3.827545880996871,4.440211831066414,0.8160484953142892,1.1529728838841298,66.29938428082949,1.7813411959537835,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
105,75.81316157681157,3.514815890627329,4.263133521761398,1.0562707905893394,1.1501692172061542,115.83545144753742,1.7450851289763134,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
383,76.5509785415808,4.4612086706812075,4.433529424737382,0.9198841803660209,0.8358321548961734,77.03522002256449,1.7670133453094017,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
323,76.70496474856391,4.341878005624963,4.313538587248109,0.9861564675416775,1.180167032185765,82.06911043069299,1.6371121716945873,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
321,76.80015521991338,4.325840208259992,4.302886187406806,0.8963053472216161,0.7924247658275522,140.7317732852398,1.6487032297861868,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
109,77.07155390572314,4.306758374282131,4.291538918985818,0.5134347752431977,0.8769102077513664,94.12955800942206,1.75997551063625,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
122,78.29440828928817,4.396799545859163,4.286340883169338,0.9139231013355773,0.7729739295960187,104.42331537073028,1.761975426397104,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
370,78.32577309665064,4.442297702992242,4.268627463578709,0.8957101466236264,1.2003152166774989,62.793869233086596,1.7818316484756764,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
191,78.56556982711903,4.425697263784234,4.32575174789417,1.3303046482299334,1.098914686657058,79.37002707292017,1.6670246857558306,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
347,78.56920031828686,3.9091018748926234,4.308687906962923,1.0455745595412977,0.9167004298467183,71.12454332005743,1.7549604082807937,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
202,78.66162876361959,4.300414274252853,4.294300752241245,0.8505201725778169,1.2045834857795075,88.26034848367323,1.784164842985042,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
44,78.68672494793732,4.246505004575012,4.28806558025966,1.0520392449655038,0.8708601981069473,56.9583173504727,1.7333983136145263,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
88,79.14371067743144,4.207479746328069,4.05396552761266,1.3651365675094584,1.1631876423097536,58.253675273592336,1.6544446606802874,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
358,80.05060299642773,4.38097031137666,4.337167411933017,1.19611155128713,1.22661294427959,94.83516740652514,1.7973438706240976,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
340,80.16942016717798,4.46744501686894,4.320737563379154,0.9770186682837031,1.0486019090319088,85.40681508806243,1.7863946370931494,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
132,80.25975639422097,4.346563495916204,4.3647367413910265,0.9951964752311199,0.8222892800988483,79.5787930564992,1.7414274999743815,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
458,80.29608329655177,4.465236933975202,4.261360574061273,0.9453324214240229,0.8011185790065243,84.63582083434052,1.7975153894849034,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
399,80.34580995007752,4.3273870933463865,4.388458201107574,0.8502159757048356,0.7529342931804219,74.86874170399905,1.7505643932564716,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
326,80.90831455472221,4.31839355558113,4.436027423439153,0.8889019489559471,1.2082810678539233,128.32082301871804,1.7685138340833189,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
167,81.16414887110787,4.419570115497281,4.334710318714594,0.8826177018371779,1.223062100349038,92.86869919699001,1.7407432382969563,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
1,82.50056179632129,3.6271908397045314,4.447213140721215,0.5688930411862211,1.2196217461510352,193.37882549981904,1.4042316798654397,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
70,85.03015319107918,3.803038590084053,4.228339361161765,1.170858838293412,1.1454877753170107,82.15981133823942,1.6736093463959414,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
487,86.17355346260169,4.477300099736278,4.301299842826269,1.4687309768789276,0.7908943612013409,75.49243703283956,1.7180669513019162,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
25,86.19822773436252,4.499450115691192,4.363968091628331,1.3872278311615376,0.9528164745560179,50.934366212840416,1.5150865363937505,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
482,86.69065082436356,4.465632853302489,4.283209549555453,0.8792784658555918,0.7561480622626884,116.388857848496,1.6964669845915132,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
394,87.24846560717044,4.312410876385408,4.409273847386707,0.8286878146949063,0.7706644050251229,72.81209475659267,1.754925394298736,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
313,87.43878728550827,4.444441079515158,4.280589849484325,0.8961287160626086,0.7504183770332927,89.61095173322148,1.7749293991137693,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
38,87.59713003688893,3.7449840489616126,4.49001209554322,0.9948656942087937,0.9133021283201322,79.49837427860139,1.2037241299410455,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
431,87.96023788965263,3.543519184154453,4.444129283427835,1.0353213662279914,0.7612389785420561,75.29407852989466,1.7341735238461278,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
145,88.33142942451644,4.479473548834786,4.31831622148056,0.9274377939015482,0.7510204702616745,53.50204615127189,1.7397755920481452,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
143,88.51084296389028,4.422027739385301,4.31077796537931,0.8164314714046504,0.7774481364184286,64.42891575977073,1.7877891525576162,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
66,88.52551948946787,4.496020571911541,4.298154646257757,1.0831255226024417,1.1224335820355908,93.45531403811515,1.6874701700554948,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
230,88.91912579189844,4.348919110873704,4.305477272002218,1.4852029262694053,1.1835785902961606,143.82325799167728,1.781717292783883,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
31,90.2592229919052,4.425733795365165,4.331440993513757,1.2217911226912233,1.0318776310849342,80.88649054270986,1.6631058170911825,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
286,91.24017572142824,4.413589303182151,4.31144360557204,1.0901688943197672,0.7756133470524497,70.52755893424573,1.6361304797452498,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
178,91.24091949996796,4.415625939014532,4.283384761125388,1.4233181392971745,1.0746738691845228,64.39742887180088,1.7271927507560545,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
367,91.69607407008468,4.49078691398895,4.319961871832372,0.9119293431484459,0.9367395182692257,68.62588981978921,1.785961055726337,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
417,93.06392754092221,4.392927891986598,4.392587366112287,0.8157712841046979,0.7620534551001552,125.07291482412336,1.4280766787478771,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
242,93.37105158239672,4.437262756543333,4.440738178952427,1.2116330066305794,1.0053591190124096,82.81470481597934,1.7146508873283157,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
396,93.59430273058234,4.4721659360631705,4.403055870108908,0.7786500785619743,0.7671229879174906,76.3913155652884,1.7647722379408928,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
325,93.7400694352738,4.3475290618058535,4.361249319112107,1.2250085005449256,1.2439120163733057,140.24368002337215,1.448526464185501,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
180,93.94327215326372,3.9344725606854776,4.248685497707977,0.8627570202123525,1.1317489576366035,57.254513967749716,1.7999708256216471,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
128,94.37237612078538,4.46048040910911,4.3537428147854635,1.0425751345423313,1.0226544980730052,97.15289019999227,1.7292544341622196,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
474,94.50356635246037,4.407388783607302,4.273110845883307,0.9679967217618299,0.8689781261028053,111.54261477753359,1.7992878645322046,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
184,95.18493544501084,4.4319541339105415,4.314647669127725,0.948280133055196,0.7898422894150835,91.0904686222105,1.7900345113874194,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
47,97.09471048117649,4.458393961282593,4.331857196585941,0.7422019724113845,1.1268170517198708,153.1540778100878,1.5769010428715906,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
452,100.30254586165589,4.488043472042058,4.283271273167398,0.9529022382223208,0.7964833611711335,82.87324892244328,1.7868929382626684,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
398,100.9149167068717,4.483696283941224,4.380536483881229,0.8029887437431639,0.7502911531673069,79.475928131986,1.7345587136500626,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
476,101.82658388691084,4.4328590640348535,4.242189504613421,0.9458081730180634,0.7704944769816388,146.89533113307493,1.7890262205653902,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
225,102.89845986068082,4.457536820638287,4.259946877535082,0.9858476510810027,0.8013628789239902,127.18807935689355,1.7388426183366272,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
478,105.48741802841958,4.464338011810743,4.370873752064516,0.9585976858879772,0.7835520527977083,81.98558139057396,1.3627194745060143,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
186,108.32305400698127,4.401996963680265,4.271456483833016,1.3993038195073138,0.7682533476780193,72.93806042884309,1.75998493670706,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
6,108.41357966166754,4.378415111251632,4.432306673685951,1.2633430263512893,1.0557842037365022,175.9453845596574,1.5623430346984672,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
46,109.7397824111049,4.410299442222268,4.2681553460125325,0.9856337319404848,1.1697679604928857,179.9558412684869,1.640360099985255,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
293,110.25741585213854,4.302218780981449,4.339452395006021,0.9709498385927656,0.7738720916712979,107.9194044593625,1.7762495983368052,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
140,110.49204913024275,4.2551957567872485,4.327493537525118,1.3861774522024812,0.8472218146577757,109.70999274945538,1.7537288125729802,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
378,111.84122547162654,4.427930899981085,4.305324232291271,0.7598310052507438,1.211761808492038,145.83773248828305,1.7602525303189145,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
68,112.10653321420698,4.446601110344777,4.322573054566034,1.198178947672998,1.0848692119220957,110.3651832045131,1.715248493094642,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
446,114.1518794843103,4.44627230322089,4.3059619161979565,0.9632051411464971,0.9220624820692769,189.18121339135143,1.753631001865129,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
459,114.95151422560684,4.465222475749104,4.2458543530731205,0.9153108321604612,0.7793540137957999,108.55913757845163,1.7979729829261621,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
354,117.80836970617429,4.420823903214479,4.187433260143919,1.0157876152417968,0.7918606257205897,196.55202504531007,1.7468708916600353,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
464,119.1949947083392,4.435402676084727,4.267836619255102,0.9766560166899911,0.7689092207369559,129.2094189262458,1.7647510964006303,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
400,120.8351467571964,4.45276028583798,4.386951444704329,0.8685858707620866,0.7668867283548784,77.97378909192044,1.5269298639130322,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
261,121.40024587367694,4.367543322909656,4.46095427994577,0.7780346117179824,0.7775028109415906,82.89095726095714,1.745779746171608,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
219,125.46652705092252,4.415288233105206,4.3980050440991345,0.9374806009236943,1.2283794994071395,92.24213824543827,1.7661218139838306,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
110,126.41938741383964,4.481200433239764,4.304624891018074,0.8284630935757665,0.8090788269092524,106.41135020514479,1.7705473684480368,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
376,128.67010152034047,4.480073399425761,4.277273095029458,0.9429492539149791,0.759685558816654,81.18192306471289,1.7760066749898715,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
24,129.11677543677527,4.429478050459086,4.37100237483343,1.2104291860561114,0.9992167068849136,71.26039483404637,1.5988204981552994,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
413,134.44978851152837,4.32319998954672,4.422409935197764,0.8226051498732886,0.751007119460631,68.05941921357353,1.770900060435346,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
425,134.95146808447197,4.376027279488413,4.433230342052672,0.8034215323372598,0.7645234065323817,74.56496491173752,1.7788026885229955,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
327,138.51292131184115,4.499522195749161,4.286284315865885,0.9133957445171854,1.1628949032456268,150.8164577976567,1.6252457764581465,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
226,153.07984070774944,4.480896822872674,4.425607234944742,0.9438812629232995,0.7504752623779468,89.35933079226686,1.7883518219816583,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
300,154.17449273237776,4.331907584474962,4.471909004553113,0.962511413511671,1.2409586742609062,117.61794708012691,1.7794675517099927,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
120,158.45412511179902,4.449755878133954,4.358902610271601,1.0240967847255709,0.8653344080073841,132.01550912680077,1.7191066818311784,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
306,158.81201895932725,4.4402797635512705,4.3577415355144975,0.9192408990196704,1.2226661478049885,110.7898796077128,1.788636612192561,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
423,161.0000957130763,4.406170522351699,4.403884697018026,0.8564954588573125,0.778394588127407,70.75780521667602,1.7855659834036064,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
218,161.38820313311754,4.363989191855006,4.429585364427727,0.8264141973500421,0.8944226139228184,101.2939388283377,1.7995266923646522,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
436,161.71992015554588,4.461231069678095,4.423388383546567,1.0051939532284906,0.9776668965586234,78.33520698293295,1.7562213337229133,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
296,162.69352387778062,4.4204245689306445,4.325137085598963,0.9064713452582455,0.7910825960342787,97.63727347581025,1.79833114592579,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
229,166.52292645341703,4.498131075983747,4.404356381247745,1.0395528773479588,1.1189048601191611,95.99212676791292,1.7489668288905544,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
402,169.83041591054223,4.446577051404536,4.392506495939962,0.8309099726306254,0.7507100674408538,118.18400081585027,1.586076509947689,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
203,171.37699774516608,4.3640025281773065,4.49789040607144,0.7855175978988028,1.214329257438535,99.06025366274704,1.76932047878461,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
332,172.55702056880185,4.398587430085488,4.291818813916676,0.8643233626852456,1.2023544237701593,161.56659804638826,1.7593237598639508,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
414,172.70745574025173,4.499481021318357,4.437608783521996,0.8834886106965381,0.7749416358327831,76.6838959865656,1.7442742152019077,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
121,176.81473418819067,4.377993426976061,4.32411417865466,0.8473198263594557,0.7568567776912338,88.42148082100259,1.7762443823756535,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
133,179.55668688818704,4.39788341570452,4.314750369398175,0.754976748383677,0.803901022606231,89.63738818730837,1.7625772198089364,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
189,193.154075697564,4.4600708184245255,4.342457250477686,0.8866630614247233,0.7525462183085349,82.39081514407852,1.7895328755393245,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
401,198.27158721123743,4.490063888750738,4.403565199617228,0.8556228209226778,0.7591450074825242,69.4419186756379,1.7279420771979823,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
181,210.30213216273003,4.475109359307659,4.291539936711438,0.9748766805557871,1.1972446496276954,166.14675447578236,1.7755356933920436,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
437,245.49813725438932,4.4134874935916075,4.403600729073461,0.8225883243812758,0.7688845458817868,142.65925273057834,1.7979771860686666,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
160,251.12967876609875,4.342569732072341,4.419199546087362,0.9576294039991134,0.7785834092776786,187.00807702104794,1.767774422437855,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
475,262.20483373455284,4.499047272101175,4.447998037188979,0.9189197706522627,0.8452444468055704,89.87607494022816,1.7388071308013646,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
435,300.3252289684452,4.380180640305463,4.460724485249705,0.8613467978361872,0.7598972835283914,132.28409955037273,1.5768079654125873,COMPLETE,Optuna DES optimisation,2025-05-30 23:39:24.567732
