Run Number,Time,Queue Length
1.0,0,0
1.0,10,0
1.0,20,0
1.0,30,1
1.0,40,3
1.0,50,0
1.0,60,2
1.0,70,4
1.0,80,4
1.0,90,3
1.0,100,2
1.0,110,1
1.0,120,2
1.0,130,4
1.0,140,4
1.0,150,8
1.0,160,7
1.0,170,5
1.0,180,3
1.0,190,5
1.0,200,6
1.0,210,5
1.0,220,5
1.0,230,5
1.0,240,3
1.0,250,4
1.0,260,3
1.0,270,4
1.0,280,5
1.0,290,8
1.0,300,7
1.0,310,8
1.0,320,8
1.0,330,11
1.0,340,12
1.0,350,13
1.0,360,9
1.0,370,7
1.0,380,7
1.0,390,8
1.0,400,9
1.0,410,8
1.0,420,11
1.0,430,9
1.0,440,7
1.0,450,7
1.0,460,5
1.0,470,4
1.0,480,5
1.0,490,5
1.0,500,5
1.0,510,4
1.0,520,3
1.0,530,4
1.0,540,7
1.0,550,6
1.0,560,4
1.0,570,0
1.0,580,0
1.0,590,0
1.0,600,0
1.0,610,0
1.0,620,0
1.0,630,0
1.0,640,0
1.0,650,0
1.0,660,0
1.0,670,0
1.0,680,0
1.0,690,0
1.0,700,0
1.0,710,0
1.0,720,0
1.0,730,0
1.0,740,0
1.0,750,0
1.0,760,0
1.0,770,1
1.0,780,0
1.0,790,0
1.0,800,0
1.0,810,0
1.0,820,0
1.0,830,0
1.0,840,0
1.0,850,0
1.0,860,0
1.0,870,1
1.0,880,1
1.0,890,0
1.0,900,0
1.0,910,0
1.0,920,0
1.0,930,0
1.0,940,0
1.0,950,0
1.0,960,0
1.0,970,0
1.0,980,0
1.0,990,0
1.0,1000,0
1.0,1010,0
1.0,1020,0
1.0,1030,0
1.0,1040,0
1.0,1050,0
1.0,1060,0
1.0,1070,0
1.0,1080,0
1.0,1090,0
1.0,1100,0
1.0,1110,0
1.0,1120,0
1.0,1130,0
1.0,1140,0
1.0,1150,0
1.0,1160,0
1.0,1170,0
1.0,1180,0
1.0,1190,0
1.0,1200,0
1.0,1210,0
1.0,1220,0
1.0,1230,0
1.0,1240,0
1.0,1250,0
1.0,1260,0
1.0,1270,0
1.0,1280,0
1.0,1290,0
1.0,1300,0
1.0,1310,0
1.0,1320,0
1.0,1330,4
1.0,1340,6
1.0,1350,5
1.0,1360,4
1.0,1370,2
1.0,1380,2
1.0,1390,0
1.0,1400,0
1.0,1410,0
1.0,1420,0
1.0,1430,0
1.0,1440,0
1.0,1450,0
1.0,1460,0
1.0,1470,1
1.0,1480,0
1.0,1490,0
1.0,1500,0
1.0,1510,1
1.0,1520,0
1.0,1530,0
1.0,1540,0
1.0,1550,0
1.0,1560,0
1.0,1570,0
1.0,1580,5
1.0,1590,5
1.0,1600,8
1.0,1610,9
1.0,1620,7
1.0,1630,6
1.0,1640,11
1.0,1650,13
1.0,1660,16
1.0,1670,15
1.0,1680,16
1.0,1690,19
1.0,1700,18
1.0,1710,20
1.0,1720,21
1.0,1730,19
1.0,1740,19
1.0,1750,21
1.0,1760,24
1.0,1770,26
1.0,1780,26
1.0,1790,26
1.0,1800,27
1.0,1810,28
1.0,1820,29
1.0,1830,30
1.0,1840,34
1.0,1850,34
1.0,1860,31
1.0,1870,30
1.0,1880,32
1.0,1890,31
1.0,1900,32
1.0,1910,30
1.0,1920,31
1.0,1930,29
1.0,1940,30
1.0,1950,29
1.0,1960,30
1.0,1970,28
1.0,1980,30
1.0,1990,30
1.0,2000,28
1.0,2010,26
1.0,2020,25
1.0,2030,21
1.0,2040,21
1.0,2050,22
1.0,2060,19
1.0,2070,18
1.0,2080,16
1.0,2090,14
1.0,2100,13
1.0,2110,12
1.0,2120,9
1.0,2130,9
1.0,2140,10
1.0,2150,10
1.0,2160,7
1.0,2170,4
1.0,2180,1
1.0,2190,0
1.0,2200,0
1.0,2210,0
1.0,2220,0
1.0,2230,0
1.0,2240,0
1.0,2250,0
1.0,2260,0
1.0,2270,0
1.0,2280,0
1.0,2290,0
1.0,2300,0
1.0,2310,0
1.0,2320,0
1.0,2330,0
1.0,2340,0
1.0,2350,1
1.0,2360,0
1.0,2370,0
1.0,2380,0
1.0,2390,0
1.0,2400,0
1.0,2410,0
1.0,2420,0
1.0,2430,0
1.0,2440,2
1.0,2450,0
1.0,2460,0
1.0,2470,0
1.0,2480,0
1.0,2490,0
1.0,2500,0
1.0,2510,0
1.0,2520,0
1.0,2530,0
1.0,2540,0
1.0,2550,0
1.0,2560,1
1.0,2570,0
1.0,2580,0
1.0,2590,0
1.0,2600,0
1.0,2610,0
1.0,2620,0
1.0,2630,0
1.0,2640,0
1.0,2650,0
1.0,2660,0
1.0,2670,0
1.0,2680,0
1.0,2690,0
1.0,2700,0
1.0,2710,0
1.0,2720,1
1.0,2730,0
1.0,2740,1
1.0,2750,2
1.0,2760,1
1.0,2770,3
1.0,2780,5
1.0,2790,5
1.0,2800,9
1.0,2810,8
1.0,2820,5
1.0,2830,4
1.0,2840,5
1.0,2850,4
1.0,2860,8
1.0,2870,10
2.0,0,0
2.0,10,0
2.0,20,0
2.0,30,4
2.0,40,2
2.0,50,3
2.0,60,2
2.0,70,4
2.0,80,3
2.0,90,4
2.0,100,6
2.0,110,4
2.0,120,4
2.0,130,3
2.0,140,4
2.0,150,2
2.0,160,2
2.0,170,3
2.0,180,5
2.0,190,5
2.0,200,3
2.0,210,4
2.0,220,3
2.0,230,2
2.0,240,0
2.0,250,1
2.0,260,3
2.0,270,3
2.0,280,3
2.0,290,6
2.0,300,6
2.0,310,3
2.0,320,1
2.0,330,1
2.0,340,0
2.0,350,0
2.0,360,0
2.0,370,0
2.0,380,4
2.0,390,2
2.0,400,0
2.0,410,1
2.0,420,0
2.0,430,1
2.0,440,3
2.0,450,0
2.0,460,2
2.0,470,6
2.0,480,3
2.0,490,3
2.0,500,0
2.0,510,3
2.0,520,1
2.0,530,4
2.0,540,3
2.0,550,2
2.0,560,1
2.0,570,0
2.0,580,0
2.0,590,0
2.0,600,0
2.0,610,0
2.0,620,0
2.0,630,0
2.0,640,0
2.0,650,0
2.0,660,0
2.0,670,0
2.0,680,0
2.0,690,0
2.0,700,0
2.0,710,0
2.0,720,0
2.0,730,0
2.0,740,0
2.0,750,0
2.0,760,0
2.0,770,0
2.0,780,0
2.0,790,0
2.0,800,0
2.0,810,0
2.0,820,0
2.0,830,0
2.0,840,0
2.0,850,0
2.0,860,0
2.0,870,0
2.0,880,0
2.0,890,0
2.0,900,0
2.0,910,0
2.0,920,0
2.0,930,0
2.0,940,0
2.0,950,0
2.0,960,0
2.0,970,0
2.0,980,0
2.0,990,0
2.0,1000,0
2.0,1010,0
2.0,1020,0
2.0,1030,0
2.0,1040,0
2.0,1050,0
2.0,1060,0
2.0,1070,0
2.0,1080,0
2.0,1090,0
2.0,1100,0
2.0,1110,0
2.0,1120,0
2.0,1130,0
2.0,1140,0
2.0,1150,0
2.0,1160,1
2.0,1170,0
2.0,1180,0
2.0,1190,0
2.0,1200,0
2.0,1210,0
2.0,1220,0
2.0,1230,0
2.0,1240,0
2.0,1250,0
2.0,1260,0
2.0,1270,0
2.0,1280,4
2.0,1290,6
2.0,1300,6
2.0,1310,7
2.0,1320,8
2.0,1330,7
2.0,1340,6
2.0,1350,4
2.0,1360,2
2.0,1370,1
2.0,1380,2
2.0,1390,0
2.0,1400,0
2.0,1410,0
2.0,1420,0
2.0,1430,2
2.0,1440,4
2.0,1450,4
2.0,1460,5
2.0,1470,12
2.0,1480,14
2.0,1490,15
2.0,1500,14
2.0,1510,16
2.0,1520,15
2.0,1530,15
2.0,1540,13
2.0,1550,12
2.0,1560,9
2.0,1570,12
2.0,1580,9
2.0,1590,8
2.0,1600,11
2.0,1610,12
2.0,1620,11
2.0,1630,14
2.0,1640,13
2.0,1650,16
2.0,1660,17
2.0,1670,23
2.0,1680,22
2.0,1690,24
2.0,1700,23
2.0,1710,23
2.0,1720,23
2.0,1730,25
2.0,1740,24
2.0,1750,22
2.0,1760,22
2.0,1770,21
2.0,1780,20
2.0,1790,19
2.0,1800,27
2.0,1810,30
2.0,1820,31
2.0,1830,30
2.0,1840,30
2.0,1850,34
2.0,1860,31
2.0,1870,31
2.0,1880,32
2.0,1890,35
2.0,1900,36
2.0,1910,33
2.0,1920,33
2.0,1930,32
2.0,1940,32
2.0,1950,34
2.0,1960,34
2.0,1970,41
2.0,1980,39
2.0,1990,38
2.0,2000,37
2.0,2010,34
2.0,2020,33
2.0,2030,31
2.0,2040,31
2.0,2050,28
2.0,2060,27
2.0,2070,25
2.0,2080,23
2.0,2090,21
2.0,2100,19
2.0,2110,16
2.0,2120,15
2.0,2130,12
2.0,2140,10
2.0,2150,10
2.0,2160,11
2.0,2170,10
2.0,2180,6
2.0,2190,4
2.0,2200,2
2.0,2210,0
2.0,2220,0
2.0,2230,0
2.0,2240,0
2.0,2250,0
2.0,2260,0
2.0,2270,2
2.0,2280,1
2.0,2290,0
2.0,2300,0
2.0,2310,1
2.0,2320,0
2.0,2330,0
2.0,2340,0
2.0,2350,0
2.0,2360,0
2.0,2370,1
2.0,2380,0
2.0,2390,0
2.0,2400,0
2.0,2410,0
2.0,2420,0
2.0,2430,0
2.0,2440,0
2.0,2450,0
2.0,2460,0
2.0,2470,0
2.0,2480,0
2.0,2490,0
2.0,2500,0
2.0,2510,0
2.0,2520,0
2.0,2530,0
2.0,2540,0
2.0,2550,0
2.0,2560,0
2.0,2570,1
2.0,2580,0
2.0,2590,0
2.0,2600,0
2.0,2610,0
2.0,2620,0
2.0,2630,0
2.0,2640,0
2.0,2650,2
2.0,2660,0
2.0,2670,0
2.0,2680,0
2.0,2690,0
2.0,2700,0
2.0,2710,0
2.0,2720,0
2.0,2730,1
2.0,2740,2
2.0,2750,3
2.0,2760,7
2.0,2770,7
2.0,2780,7
2.0,2790,10
2.0,2800,13
2.0,2810,10
2.0,2820,7
2.0,2830,9
2.0,2840,11
2.0,2850,12
2.0,2860,13
2.0,2870,12
